Site Name ,SAMISHISLAND
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,14727


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,25/05/2021 , 20:15:00,111,111
2,25/05/2021 , 20:30:00,127,127
3,25/05/2021 , 20:45:00,138,138
4,25/05/2021 , 21:00:00,138,138
5,25/05/2021 , 21:15:00,146,146
6,25/05/2021 , 21:30:00,157,157
7,25/05/2021 , 21:45:00,154,154
8,25/05/2021 , 22:00:00,149,149
9,25/05/2021 , 22:15:00,137,137
10,25/05/2021 , 22:30:00,143,143
11,25/05/2021 , 22:45:00,145,145
12,25/05/2021 , 23:00:00,158,158
13,25/05/2021 , 23:15:00,2,2
14,25/05/2021 , 23:30:00,0,0
15,25/05/2021 , 23:45:00,0,0
16,25/05/2021 , 24:00:00,0,0
17,26/05/2021 , 00:15:00,0,0
18,26/05/2021 , 00:30:00,0,0
19,26/05/2021 , 00:45:00,0,0
20,26/05/2021 , 01:00:00,0,0
21,26/05/2021 , 01:15:00,0,0
22,26/05/2021 , 01:30:00,0,0
23,26/05/2021 , 01:45:00,0,0
24,26/05/2021 , 02:00:00,0,0
25,26/05/2021 , 02:15:00,0,0
26,26/05/2021 , 02:30:00,0,0
27,26/05/2021 , 02:45:00,0,0
28,26/05/2021 , 03:00:00,0,0
29,26/05/2021 , 03:15:00,0,0
30,26/05/2021 , 03:30:00,0,0
31,26/05/2021 , 03:45:00,0,0
32,26/05/2021 , 04:00:00,0,0
33,26/05/2021 , 04:15:00,0,0
34,26/05/2021 , 04:30:00,0,0
35,26/05/2021 , 04:45:00,0,0
36,26/05/2021 , 05:00:00,0,0
37,26/05/2021 , 05:15:00,0,0
38,26/05/2021 , 05:30:00,0,0
39,26/05/2021 , 05:45:00,0,0
40,26/05/2021 , 06:00:00,0,0
41,26/05/2021 , 06:15:00,0,0
42,26/05/2021 , 06:30:00,0,0
43,26/05/2021 , 06:45:00,0,0
44,26/05/2021 , 07:00:00,0,0
45,26/05/2021 , 07:15:00,0,0
46,26/05/2021 , 07:30:00,0,0
47,26/05/2021 , 07:45:00,100,100
48,26/05/2021 , 08:00:00,132,132
49,26/05/2021 , 08:15:00,124,124
50,26/05/2021 , 08:30:00,120,120
51,26/05/2021 , 08:45:00,117,117
52,26/05/2021 , 09:00:00,40,40
53,26/05/2021 , 09:15:00,2,2
54,26/05/2021 , 09:30:00,2,2
55,26/05/2021 , 09:45:00,2,2
56,26/05/2021 , 10:00:00,1,1
57,26/05/2021 , 10:15:00,2,2
58,26/05/2021 , 10:30:00,1,1
59,26/05/2021 , 10:45:00,73,73
60,26/05/2021 , 11:00:00,2,2
61,26/05/2021 , 11:15:00,3,3
62,26/05/2021 , 11:30:00,7,7
63,26/05/2021 , 11:45:00,6,6
64,26/05/2021 , 12:00:00,6,6
65,26/05/2021 , 12:15:00,6,6
66,26/05/2021 , 12:30:00,6,6
67,26/05/2021 , 12:45:00,9,9
68,26/05/2021 , 13:00:00,6,6
69,26/05/2021 , 13:15:00,9,9
70,26/05/2021 , 13:30:00,9,9
71,26/05/2021 , 13:45:00,9,9
72,26/05/2021 , 14:00:00,7,7
73,26/05/2021 , 14:15:00,8,8
74,26/05/2021 , 14:30:00,192,192
75,26/05/2021 , 14:45:00,256,256
76,26/05/2021 , 15:00:00,241,241
77,26/05/2021 , 15:15:00,235,235
78,26/05/2021 , 15:30:00,217,217
79,26/05/2021 , 15:45:00,231,231
80,26/05/2021 , 16:00:00,231,231
81,26/05/2021 , 16:15:00,195,195
82,26/05/2021 , 16:30:00,41,41
83,26/05/2021 , 16:45:00,235,235
84,26/05/2021 , 17:00:00,242,242
85,26/05/2021 , 17:15:00,126,126
86,26/05/2021 , 17:30:00,117,117
87,26/05/2021 , 17:45:00,171,171
88,26/05/2021 , 18:00:00,277,277
89,26/05/2021 , 18:15:00,26,26
90,26/05/2021 , 18:30:00,1,1
91,26/05/2021 , 18:45:00,1,1
92,26/05/2021 , 19:00:00,0,0
93,26/05/2021 , 19:15:00,0,0
94,26/05/2021 , 19:30:00,0,0
95,26/05/2021 , 19:45:00,43,43
96,26/05/2021 , 20:00:00,99,99
97,26/05/2021 , 20:15:00,0,0
98,26/05/2021 , 20:30:00,0,0
99,26/05/2021 , 20:45:00,0,0
100,26/05/2021 , 21:00:00,0,0
101,26/05/2021 , 21:15:00,0,0
102,26/05/2021 , 21:30:00,0,0
103,26/05/2021 , 21:45:00,0,0
104,26/05/2021 , 22:00:00,0,0
105,26/05/2021 , 22:15:00,0,0
106,26/05/2021 , 22:30:00,0,0
107,26/05/2021 , 22:45:00,0,0
108,26/05/2021 , 23:00:00,0,0
109,26/05/2021 , 23:15:00,0,0
110,26/05/2021 , 23:30:00,0,0
111,26/05/2021 , 23:45:00,0,0
112,26/05/2021 , 24:00:00,0,0
113,27/05/2021 , 00:15:00,0,0
114,27/05/2021 , 00:30:00,0,0
115,27/05/2021 , 00:45:00,0,0
116,27/05/2021 , 01:00:00,0,0
117,27/05/2021 , 01:15:00,0,0
118,27/05/2021 , 01:30:00,0,0
119,27/05/2021 , 01:45:00,0,0
120,27/05/2021 , 02:00:00,0,0
121,27/05/2021 , 02:15:00,0,0
122,27/05/2021 , 02:30:00,0,0
123,27/05/2021 , 02:45:00,0,0
124,27/05/2021 , 03:00:00,0,0
125,27/05/2021 , 03:15:00,0,0
126,27/05/2021 , 03:30:00,0,0
127,27/05/2021 , 03:45:00,0,0
128,27/05/2021 , 04:00:00,0,0
129,27/05/2021 , 04:15:00,0,0
130,27/05/2021 , 04:30:00,0,0
131,27/05/2021 , 04:45:00,0,0
132,27/05/2021 , 05:00:00,0,0
133,27/05/2021 , 05:15:00,0,0
134,27/05/2021 , 05:30:00,0,0
135,27/05/2021 , 05:45:00,0,0
136,27/05/2021 , 06:00:00,0,0
137,27/05/2021 , 06:15:00,0,0
138,27/05/2021 , 06:30:00,0,0
139,27/05/2021 , 06:45:00,0,0
140,27/05/2021 , 07:00:00,0,0
141,27/05/2021 , 07:15:00,0,0
142,27/05/2021 , 07:30:00,0,0
143,27/05/2021 , 07:45:00,58,58
144,27/05/2021 , 08:00:00,119,119
145,27/05/2021 , 08:15:00,133,133
146,27/05/2021 , 08:30:00,151,151
147,27/05/2021 , 08:45:00,145,145
148,27/05/2021 , 09:00:00,181,181
149,27/05/2021 , 09:15:00,215,215
150,27/05/2021 , 09:30:00,193,193
151,27/05/2021 , 09:45:00,124,124
152,27/05/2021 , 10:00:00,135,135
153,27/05/2021 , 10:15:00,512,512
154,27/05/2021 , 10:30:00,6756,6756
155,27/05/2021 , 10:45:00,3135,3135
156,27/05/2021 , 11:00:00,7868,7868
157,27/05/2021 , 11:15:00,9787,9787
158,27/05/2021 , 11:30:00,10307,10307
159,27/05/2021 , 11:45:00,17363,17363
160,27/05/2021 , 12:00:00,12725,12725
161,27/05/2021 , 12:15:00,8709,8709
162,27/05/2021 , 12:30:00,15358,15358
163,27/05/2021 , 12:45:00,12307,12307
164,27/05/2021 , 13:00:00,15442,15442
165,27/05/2021 , 13:15:00,36676,36676
166,27/05/2021 , 13:30:00,21489,21489
167,27/05/2021 , 13:45:00,22535,22535
168,27/05/2021 , 14:00:00,16506,16506
169,27/05/2021 , 14:15:00,21226,21226
170,27/05/2021 , 14:30:00,9163,9163
171,27/05/2021 , 14:45:00,2234,2234
172,27/05/2021 , 15:00:00,494,494
173,27/05/2021 , 15:15:00,286,286
174,27/05/2021 , 15:30:00,243,243
175,27/05/2021 , 15:45:00,217,217
176,27/05/2021 , 16:00:00,116,116
177,27/05/2021 , 16:15:00,93,93
178,27/05/2021 , 16:30:00,24,24
179,27/05/2021 , 16:45:00,51,51
180,27/05/2021 , 17:00:00,402,402
181,27/05/2021 , 17:15:00,421,421
182,27/05/2021 , 17:30:00,719,719
183,27/05/2021 , 17:45:00,621,621
184,27/05/2021 , 18:00:00,885,885
185,27/05/2021 , 18:15:00,933,933
186,27/05/2021 , 18:30:00,648,648
187,27/05/2021 , 18:45:00,281,281
188,27/05/2021 , 19:00:00,273,273
189,27/05/2021 , 19:15:00,230,230
190,27/05/2021 , 19:30:00,95,95
191,27/05/2021 , 19:45:00,66,66
192,27/05/2021 , 20:00:00,48,48
193,27/05/2021 , 20:15:00,30,30
194,27/05/2021 , 20:30:00,15,15
195,27/05/2021 , 20:45:00,9,9
196,27/05/2021 , 21:00:00,3,3
197,27/05/2021 , 21:15:00,0,0
198,27/05/2021 , 21:30:00,0,0
199,27/05/2021 , 21:45:00,0,0
200,27/05/2021 , 22:00:00,0,0
201,27/05/2021 , 22:15:00,0,0
202,27/05/2021 , 22:30:00,0,0
203,27/05/2021 , 22:45:00,0,0
204,27/05/2021 , 23:00:00,0,0
205,27/05/2021 , 23:15:00,0,0
206,27/05/2021 , 23:30:00,0,0
207,27/05/2021 , 23:45:00,0,0
208,27/05/2021 , 24:00:00,0,0
209,28/05/2021 , 00:15:00,0,0
210,28/05/2021 , 00:30:00,0,0
211,28/05/2021 , 00:45:00,0,0
212,28/05/2021 , 01:00:00,0,0
213,28/05/2021 , 01:15:00,0,0
214,28/05/2021 , 01:30:00,0,0
215,28/05/2021 , 01:45:00,0,0
216,28/05/2021 , 02:00:00,0,0
217,28/05/2021 , 02:15:00,0,0
218,28/05/2021 , 02:30:00,0,0
219,28/05/2021 , 02:45:00,0,0
220,28/05/2021 , 03:00:00,0,0
221,28/05/2021 , 03:15:00,0,0
222,28/05/2021 , 03:30:00,0,0
223,28/05/2021 , 03:45:00,0,0
224,28/05/2021 , 04:00:00,0,0
225,28/05/2021 , 04:15:00,0,0
226,28/05/2021 , 04:30:00,0,0
227,28/05/2021 , 04:45:00,0,0
228,28/05/2021 , 05:00:00,0,0
229,28/05/2021 , 05:15:00,0,0
230,28/05/2021 , 05:30:00,2,2
231,28/05/2021 , 05:45:00,10,10
232,28/05/2021 , 06:00:00,25,25
233,28/05/2021 , 06:15:00,29,29
234,28/05/2021 , 06:30:00,32,32
235,28/05/2021 , 06:45:00,74,74
236,28/05/2021 , 07:00:00,139,139
237,28/05/2021 , 07:15:00,213,213
238,28/05/2021 , 07:30:00,280,280
239,28/05/2021 , 07:45:00,252,252
240,28/05/2021 , 08:00:00,336,336
241,28/05/2021 , 08:15:00,345,345
242,28/05/2021 , 08:30:00,370,370
243,28/05/2021 , 08:45:00,340,340
244,28/05/2021 , 09:00:00,285,285
245,28/05/2021 , 09:15:00,332,332
246,28/05/2021 , 09:30:00,264,264
247,28/05/2021 , 09:45:00,247,247
248,28/05/2021 , 10:00:00,84,84
249,28/05/2021 , 10:15:00,245,245
250,28/05/2021 , 10:30:00,478,478
251,28/05/2021 , 10:45:00,2251,2251
252,28/05/2021 , 11:00:00,2315,2315
253,28/05/2021 , 11:15:00,2173,2173
254,28/05/2021 , 11:30:00,2258,2258
255,28/05/2021 , 11:45:00,2739,2739
256,28/05/2021 , 12:00:00,2868,2868
257,28/05/2021 , 12:15:00,2889,2889
258,28/05/2021 , 12:30:00,2672,2672
259,28/05/2021 , 12:45:00,5216,5216
260,28/05/2021 , 13:00:00,4003,4003
261,28/05/2021 , 13:15:00,4850,4850
262,28/05/2021 , 13:30:00,5557,5557
263,28/05/2021 , 13:45:00,4911,4911
264,28/05/2021 , 14:00:00,7760,7760
265,28/05/2021 , 14:15:00,8131,8131
266,28/05/2021 , 14:30:00,8808,8808
267,28/05/2021 , 14:45:00,8912,8912
268,28/05/2021 , 15:00:00,8628,8628
269,28/05/2021 , 15:15:00,8240,8240
270,28/05/2021 , 15:30:00,6126,6126
271,28/05/2021 , 15:45:00,14571,14571
272,28/05/2021 , 16:00:00,6880,6880
273,28/05/2021 , 16:15:00,5563,5563
274,28/05/2021 , 16:30:00,3913,3913
275,28/05/2021 , 16:45:00,2658,2658
276,28/05/2021 , 17:00:00,1962,1962
277,28/05/2021 , 17:15:00,1438,1438
278,28/05/2021 , 17:30:00,387,387
279,28/05/2021 , 17:45:00,233,233
280,28/05/2021 , 18:00:00,204,204
281,28/05/2021 , 18:15:00,259,259
282,28/05/2021 , 18:30:00,96,96
283,28/05/2021 , 18:45:00,25,25
284,28/05/2021 , 19:00:00,18,18
285,28/05/2021 , 19:15:00,12,12
286,28/05/2021 , 19:30:00,7,7
287,28/05/2021 , 19:45:00,5,5
288,28/05/2021 , 20:00:00,5,5
289,28/05/2021 , 20:15:00,4,4
290,28/05/2021 , 20:30:00,2,2
291,28/05/2021 , 20:45:00,1,1
292,28/05/2021 , 21:00:00,0,0
293,28/05/2021 , 21:15:00,0,0
294,28/05/2021 , 21:30:00,0,0
295,28/05/2021 , 21:45:00,0,0
296,28/05/2021 , 22:00:00,0,0
297,28/05/2021 , 22:15:00,0,0
298,28/05/2021 , 22:30:00,0,0
299,28/05/2021 , 22:45:00,0,0
300,28/05/2021 , 23:00:00,0,0
301,28/05/2021 , 23:15:00,0,0
302,28/05/2021 , 23:30:00,0,0
303,28/05/2021 , 23:45:00,0,0
304,28/05/2021 , 24:00:00,0,0
305,29/05/2021 , 00:15:00,0,0
306,29/05/2021 , 00:30:00,0,0
307,29/05/2021 , 00:45:00,0,0
308,29/05/2021 , 01:00:00,0,0
309,29/05/2021 , 01:15:00,0,0
310,29/05/2021 , 01:30:00,0,0
311,29/05/2021 , 01:45:00,0,0
312,29/05/2021 , 02:00:00,0,0
313,29/05/2021 , 02:15:00,0,0
314,29/05/2021 , 02:30:00,0,0
315,29/05/2021 , 02:45:00,0,0
316,29/05/2021 , 03:00:00,0,0
317,29/05/2021 , 03:15:00,0,0
318,29/05/2021 , 03:30:00,0,0
319,29/05/2021 , 03:45:00,0,0
320,29/05/2021 , 04:00:00,0,0
321,29/05/2021 , 04:15:00,0,0
322,29/05/2021 , 04:30:00,0,0
323,29/05/2021 , 04:45:00,0,0
324,29/05/2021 , 05:00:00,0,0
325,29/05/2021 , 05:15:00,0,0
326,29/05/2021 , 05:30:00,0,0
327,29/05/2021 , 05:45:00,0,0
328,29/05/2021 , 06:00:00,1,1
329,29/05/2021 , 06:15:00,4,4
330,29/05/2021 , 06:30:00,6,6
331,29/05/2021 , 06:45:00,9,9
332,29/05/2021 , 07:00:00,19,19
333,29/05/2021 , 07:15:00,39,39
334,29/05/2021 , 07:30:00,44,44
335,29/05/2021 , 07:45:00,57,57
336,29/05/2021 , 08:00:00,102,102
337,29/05/2021 , 08:15:00,134,134
338,29/05/2021 , 08:30:00,182,182
339,29/05/2021 , 08:45:00,111,111
340,29/05/2021 , 09:00:00,131,131
341,29/05/2021 , 09:15:00,246,246
342,29/05/2021 , 09:30:00,847,847
343,29/05/2021 , 09:45:00,2941,2941
344,29/05/2021 , 10:00:00,4980,4980
345,29/05/2021 , 10:15:00,4307,4307
346,29/05/2021 , 10:30:00,5154,5154
347,29/05/2021 , 10:45:00,6548,6548
348,29/05/2021 , 11:00:00,3432,3432
349,29/05/2021 , 11:15:00,943,943
350,29/05/2021 , 11:30:00,1000,1000
351,29/05/2021 , 11:45:00,981,981
352,29/05/2021 , 12:00:00,843,843
353,29/05/2021 , 12:15:00,3153,3153
354,29/05/2021 , 12:30:00,6191,6191
355,29/05/2021 , 12:45:00,7469,7469
356,29/05/2021 , 13:00:00,8050,8050
357,29/05/2021 , 13:15:00,9556,9556
358,29/05/2021 , 13:30:00,10130,10130
359,29/05/2021 , 13:45:00,10191,10191
360,29/05/2021 , 14:00:00,10049,10049
361,29/05/2021 , 14:15:00,9925,9925
362,29/05/2021 , 14:30:00,9879,9879
363,29/05/2021 , 14:45:00,10248,10248
364,29/05/2021 , 15:00:00,10441,10441
365,29/05/2021 , 15:15:00,10374,10374
366,29/05/2021 , 15:30:00,10143,10143
367,29/05/2021 , 15:45:00,9763,9763
368,29/05/2021 , 16:00:00,9316,9316
369,29/05/2021 , 16:15:00,6570,6570
370,29/05/2021 , 16:30:00,2548,2548
371,29/05/2021 , 16:45:00,8634,8634
372,29/05/2021 , 17:00:00,7294,7294
373,29/05/2021 , 17:15:00,4077,4077
374,29/05/2021 , 17:30:00,3746,3746
375,29/05/2021 , 17:45:00,2642,2642
376,29/05/2021 , 18:00:00,1439,1439
377,29/05/2021 , 18:15:00,711,711
378,29/05/2021 , 18:30:00,1052,1052
379,29/05/2021 , 18:45:00,685,685
380,29/05/2021 , 19:00:00,576,576
381,29/05/2021 , 19:15:00,461,461
382,29/05/2021 , 19:30:00,202,202
383,29/05/2021 , 19:45:00,10,10
384,29/05/2021 , 20:00:00,4,4
385,29/05/2021 , 20:15:00,2,2
386,29/05/2021 , 20:30:00,1,1
387,29/05/2021 , 20:45:00,0,0
388,29/05/2021 , 21:00:00,0,0
389,29/05/2021 , 21:15:00,0,0
390,29/05/2021 , 21:30:00,0,0
391,29/05/2021 , 21:45:00,0,0
392,29/05/2021 , 22:00:00,0,0
393,29/05/2021 , 22:15:00,0,0
394,29/05/2021 , 22:30:00,0,0
395,29/05/2021 , 22:45:00,0,0
396,29/05/2021 , 23:00:00,0,0
397,29/05/2021 , 23:15:00,0,0
398,29/05/2021 , 23:30:00,0,0
399,29/05/2021 , 23:45:00,0,0
400,29/05/2021 , 24:00:00,0,0
401,30/05/2021 , 00:15:00,0,0
402,30/05/2021 , 00:30:00,0,0
403,30/05/2021 , 00:45:00,0,0
404,30/05/2021 , 01:00:00,0,0
405,30/05/2021 , 01:15:00,0,0
406,30/05/2021 , 01:30:00,0,0
407,30/05/2021 , 01:45:00,0,0
408,30/05/2021 , 02:00:00,0,0
409,30/05/2021 , 02:15:00,0,0
410,30/05/2021 , 02:30:00,0,0
411,30/05/2021 , 02:45:00,0,0
412,30/05/2021 , 03:00:00,0,0
413,30/05/2021 , 03:15:00,0,0
414,30/05/2021 , 03:30:00,0,0
415,30/05/2021 , 03:45:00,0,0
416,30/05/2021 , 04:00:00,0,0
417,30/05/2021 , 04:15:00,0,0
418,30/05/2021 , 04:30:00,0,0
419,30/05/2021 , 04:45:00,0,0
420,30/05/2021 , 05:00:00,0,0
421,30/05/2021 , 05:15:00,0,0
422,30/05/2021 , 05:30:00,0,0
423,30/05/2021 , 05:45:00,2,2
424,30/05/2021 , 06:00:00,5,5
425,30/05/2021 , 06:15:00,6,6
426,30/05/2021 , 06:30:00,8,8
427,30/05/2021 , 06:45:00,9,9
428,30/05/2021 , 07:00:00,10,10
429,30/05/2021 , 07:15:00,14,14
430,30/05/2021 , 07:30:00,14,14
431,30/05/2021 , 07:45:00,12,12
432,30/05/2021 , 08:00:00,15,15
433,30/05/2021 , 08:15:00,17,17
434,30/05/2021 , 08:30:00,20,20
435,30/05/2021 , 08:45:00,25,25
436,30/05/2021 , 09:00:00,27,27
437,30/05/2021 , 09:15:00,35,35
438,30/05/2021 , 09:30:00,43,43
439,30/05/2021 , 09:45:00,58,58
440,30/05/2021 , 10:00:00,217,217
441,30/05/2021 , 10:15:00,347,347
442,30/05/2021 , 10:30:00,401,401
443,30/05/2021 , 10:45:00,104,104
444,30/05/2021 , 11:00:00,115,115
445,30/05/2021 , 11:15:00,64,64
446,30/05/2021 , 11:30:00,16,16
447,30/05/2021 , 11:45:00,27,27
448,30/05/2021 , 12:00:00,41,41
449,30/05/2021 , 12:15:00,50,50
450,30/05/2021 , 12:30:00,73,73
451,30/05/2021 , 12:45:00,110,110
452,30/05/2021 , 13:00:00,231,231
453,30/05/2021 , 13:15:00,439,439
454,30/05/2021 , 13:30:00,909,909
455,30/05/2021 , 13:45:00,1849,1849
456,30/05/2021 , 14:00:00,2023,2023
457,30/05/2021 , 14:15:00,1307,1307
458,30/05/2021 , 14:30:00,1022,1022
459,30/05/2021 , 14:45:00,1237,1237
460,30/05/2021 , 15:00:00,1370,1370
461,30/05/2021 , 15:15:00,1257,1257
462,30/05/2021 , 15:30:00,1253,1253
463,30/05/2021 , 15:45:00,1848,1848
464,30/05/2021 , 16:00:00,2452,2452
465,30/05/2021 , 16:15:00,1714,1714
466,30/05/2021 , 16:30:00,1873,1873
467,30/05/2021 , 16:45:00,2117,2117
468,30/05/2021 , 17:00:00,439,439
469,30/05/2021 , 17:15:00,133,133
470,30/05/2021 , 17:30:00,57,57
471,30/05/2021 , 17:45:00,39,39
472,30/05/2021 , 18:00:00,1856,1856
473,30/05/2021 , 18:15:00,1345,1345
474,30/05/2021 , 18:30:00,607,607
475,30/05/2021 , 18:45:00,67,67
476,30/05/2021 , 19:00:00,30,30
477,30/05/2021 , 19:15:00,33,33
478,30/05/2021 , 19:30:00,28,28
479,30/05/2021 , 19:45:00,7,7
480,30/05/2021 , 20:00:00,4,4
481,30/05/2021 , 20:15:00,1,1
482,30/05/2021 , 20:30:00,0,0
483,30/05/2021 , 20:45:00,0,0
484,30/05/2021 , 21:00:00,0,0
485,30/05/2021 , 21:15:00,0,0
486,30/05/2021 , 21:30:00,0,0
487,30/05/2021 , 21:45:00,0,0
488,30/05/2021 , 22:00:00,0,0
489,30/05/2021 , 22:15:00,0,0
490,30/05/2021 , 22:30:00,0,0
491,30/05/2021 , 22:45:00,0,0
492,30/05/2021 , 23:00:00,0,0
493,30/05/2021 , 23:15:00,0,0
494,30/05/2021 , 23:30:00,0,0
495,30/05/2021 , 23:45:00,0,0
496,30/05/2021 , 24:00:00,0,0
497,31/05/2021 , 00:15:00,0,0
498,31/05/2021 , 00:30:00,0,0
499,31/05/2021 , 00:45:00,0,0
500,31/05/2021 , 01:00:00,0,0
501,31/05/2021 , 01:15:00,0,0
502,31/05/2021 , 01:30:00,0,0
503,31/05/2021 , 01:45:00,0,0
504,31/05/2021 , 02:00:00,0,0
505,31/05/2021 , 02:15:00,0,0
506,31/05/2021 , 02:30:00,0,0
507,31/05/2021 , 02:45:00,0,0
508,31/05/2021 , 03:00:00,0,0
509,31/05/2021 , 03:15:00,0,0
510,31/05/2021 , 03:30:00,0,0
511,31/05/2021 , 03:45:00,0,0
512,31/05/2021 , 04:00:00,0,0
513,31/05/2021 , 04:15:00,0,0
514,31/05/2021 , 04:30:00,0,0
515,31/05/2021 , 04:45:00,0,0
516,31/05/2021 , 05:00:00,0,0
517,31/05/2021 , 05:15:00,0,0
518,31/05/2021 , 05:30:00,0,0
519,31/05/2021 , 05:45:00,0,0
520,31/05/2021 , 06:00:00,0,0
521,31/05/2021 , 06:15:00,0,0
522,31/05/2021 , 06:30:00,0,0
523,31/05/2021 , 06:45:00,0,0
524,31/05/2021 , 07:00:00,0,0
525,31/05/2021 , 07:15:00,2,2
526,31/05/2021 , 07:30:00,1,1
527,31/05/2021 , 07:45:00,2,2
528,31/05/2021 , 08:00:00,1,1
529,31/05/2021 , 08:15:00,3,3
530,31/05/2021 , 08:30:00,3,3
531,31/05/2021 , 08:45:00,2,2
532,31/05/2021 , 09:00:00,4,4
533,31/05/2021 , 09:15:00,5,5
534,31/05/2021 , 09:30:00,7,7
535,31/05/2021 , 09:45:00,9,9
536,31/05/2021 , 10:00:00,9,9
537,31/05/2021 , 10:15:00,12,12
538,31/05/2021 , 10:30:00,11,11
539,31/05/2021 , 10:45:00,13,13
540,31/05/2021 , 11:00:00,12,12
541,31/05/2021 , 11:15:00,9,9
542,31/05/2021 , 11:30:00,9,9
543,31/05/2021 , 11:45:00,8,8
544,31/05/2021 , 12:00:00,11,11
545,31/05/2021 , 12:15:00,42,42
546,31/05/2021 , 12:30:00,31,31
547,31/05/2021 , 12:45:00,34,34
548,31/05/2021 , 13:00:00,57,57
549,31/05/2021 , 13:15:00,62,62
550,31/05/2021 , 13:30:00,122,122
551,31/05/2021 , 13:45:00,137,137
552,31/05/2021 , 14:00:00,177,177
553,31/05/2021 , 14:15:00,202,202
554,31/05/2021 , 14:30:00,297,297
555,31/05/2021 , 14:45:00,317,317
556,31/05/2021 , 15:00:00,407,407
557,31/05/2021 , 15:15:00,602,602
558,31/05/2021 , 15:30:00,632,632
559,31/05/2021 , 15:45:00,973,973
560,31/05/2021 , 16:00:00,1017,1017
561,31/05/2021 , 16:15:00,922,922
562,31/05/2021 , 16:30:00,926,926
563,31/05/2021 , 16:45:00,719,719
564,31/05/2021 , 17:00:00,585,585
565,31/05/2021 , 17:15:00,357,357
566,31/05/2021 , 17:30:00,442,442
567,31/05/2021 , 17:45:00,649,649
568,31/05/2021 , 18:00:00,2479,2479
569,31/05/2021 , 18:15:00,986,986
570,31/05/2021 , 18:30:00,449,449
571,31/05/2021 , 18:45:00,111,111
572,31/05/2021 , 19:00:00,565,565
573,31/05/2021 , 19:15:00,502,502
574,31/05/2021 , 19:30:00,522,522
575,31/05/2021 , 19:45:00,435,435
576,31/05/2021 , 20:00:00,376,376
577,31/05/2021 , 20:15:00,253,253
578,31/05/2021 , 20:30:00,177,177
579,31/05/2021 , 20:45:00,50,50
580,31/05/2021 , 21:00:00,19,19
581,31/05/2021 , 21:15:00,5,5
582,31/05/2021 , 21:30:00,0,0
583,31/05/2021 , 21:45:00,0,0
584,31/05/2021 , 22:00:00,0,0
585,31/05/2021 , 22:15:00,0,0
586,31/05/2021 , 22:30:00,0,0
587,31/05/2021 , 22:45:00,0,0
588,31/05/2021 , 23:00:00,0,0
589,31/05/2021 , 23:15:00,0,0
590,31/05/2021 , 23:30:00,0,0
591,31/05/2021 , 23:45:00,0,0
592,31/05/2021 , 24:00:00,0,0
593,01/06/2021 , 00:15:00,0,0
594,01/06/2021 , 00:30:00,0,0
595,01/06/2021 , 00:45:00,0,0
596,01/06/2021 , 01:00:00,0,0
597,01/06/2021 , 01:15:00,0,0
598,01/06/2021 , 01:30:00,0,0
599,01/06/2021 , 01:45:00,0,0
600,01/06/2021 , 02:00:00,0,0
601,01/06/2021 , 02:15:00,0,0
602,01/06/2021 , 02:30:00,0,0
603,01/06/2021 , 02:45:00,0,0
604,01/06/2021 , 03:00:00,0,0
605,01/06/2021 , 03:15:00,0,0
