Date,Time,Abs Pres (kPa) c:1 2
07/20/21,14:00:00,101.974
07/20/21,14:15:00,101.946
07/20/21,14:30:00,101.952
07/20/21,14:45:00,101.940
07/20/21,15:00:00,101.925
07/20/21,15:15:00,101.925
07/20/21,15:30:00,101.934
07/20/21,15:45:00,101.922
07/20/21,16:00:00,101.900
07/20/21,16:15:00,101.894
07/20/21,16:30:00,101.879
07/20/21,16:45:00,101.870
07/20/21,17:00:00,101.858
07/20/21,17:15:00,101.858
07/20/21,17:30:00,101.849
07/20/21,17:45:00,101.834
07/20/21,18:00:00,101.823
07/20/21,18:15:00,101.802
07/20/21,18:30:00,101.794
07/20/21,18:45:00,101.788
07/20/21,19:00:00,101.770
07/20/21,19:15:00,101.752
07/20/21,19:30:00,101.749
07/20/21,19:45:00,101.734
07/20/21,20:00:00,101.731
07/20/21,20:15:00,101.716
07/20/21,20:30:00,101.698
07/20/21,20:45:00,101.713
07/20/21,21:00:00,101.713
07/20/21,21:15:00,101.713
07/20/21,21:30:00,101.728
07/20/21,21:45:00,101.725
07/20/21,22:00:00,101.710
07/20/21,22:15:00,101.722
07/20/21,22:30:00,101.737
07/20/21,22:45:00,101.734
07/20/21,23:00:00,101.750
07/20/21,23:15:00,101.731
07/20/21,23:30:00,101.744
07/20/21,23:45:00,101.726
07/21/21,00:00:00,101.711
07/21/21,00:15:00,101.708
07/21/21,00:30:00,101.720
07/21/21,00:45:00,101.705
07/21/21,01:00:00,101.717
07/21/21,01:15:00,101.714
07/21/21,01:30:00,101.726
07/21/21,01:45:00,101.726
07/21/21,02:00:00,101.708
07/21/21,02:15:00,101.720
07/21/21,02:30:00,101.705
07/21/21,02:45:00,101.717
07/21/21,03:00:00,101.714
07/21/21,03:15:00,101.714
07/21/21,03:30:00,101.726
07/21/21,03:45:00,101.741
07/21/21,04:00:00,101.753
07/21/21,04:15:00,101.735
07/21/21,04:30:00,101.766
07/21/21,04:45:00,101.763
07/21/21,05:00:00,101.763
07/21/21,05:15:00,101.760
07/21/21,05:30:00,101.790
07/21/21,05:45:00,101.772
07/21/21,06:00:00,101.784
07/21/21,06:15:00,101.784
07/21/21,06:30:00,101.784
07/21/21,06:45:00,101.781
07/21/21,07:00:00,101.775
07/21/21,07:15:00,101.784
07/21/21,07:30:00,101.811
07/21/21,07:45:00,101.805
07/21/21,08:00:00,101.814
07/21/21,08:15:00,101.811
07/21/21,08:30:00,101.823
07/21/21,08:45:00,101.838
07/21/21,09:00:00,101.853
07/21/21,09:15:00,101.865
07/21/21,09:30:00,101.880
07/21/21,09:45:00,101.895
07/21/21,10:00:00,101.895
07/21/21,10:15:00,101.910
07/21/21,10:30:00,101.910
07/21/21,10:45:00,101.910
07/21/21,11:00:00,101.913
07/21/21,11:15:00,101.928
07/21/21,11:30:00,101.931
07/21/21,11:45:00,101.949
07/21/21,12:00:00,101.934
07/21/21,12:15:00,101.922
07/21/21,12:30:00,101.910
07/21/21,12:45:00,101.932
07/21/21,13:00:00,101.935
07/21/21,13:15:00,101.941
07/21/21,13:30:00,101.947
07/21/21,13:45:00,101.938
07/21/21,14:00:00,101.944
07/21/21,14:15:00,101.950
07/21/21,14:30:00,101.956
07/21/21,14:45:00,101.947
07/21/21,15:00:00,101.980
07/21/21,15:15:00,101.955
07/21/21,15:30:00,101.961
07/21/21,15:45:00,101.952
07/21/21,16:00:00,101.970
07/21/21,16:15:00,101.961
07/21/21,16:30:00,101.940
07/21/21,16:45:00,101.954
07/21/21,17:00:00,101.957
07/21/21,17:15:00,101.945
07/21/21,17:30:00,101.930
07/21/21,17:45:00,101.930
07/21/21,18:00:00,101.909
07/21/21,18:15:00,101.915
07/21/21,18:30:00,101.891
07/21/21,18:45:00,101.898
07/21/21,19:00:00,101.889
07/21/21,19:15:00,101.898
07/21/21,19:30:00,101.877
07/21/21,19:45:00,101.856
07/21/21,20:00:00,101.865
07/21/21,20:15:00,101.841
07/21/21,20:30:00,101.835
07/21/21,20:45:00,101.841
07/21/21,21:00:00,101.850
07/21/21,21:15:00,101.844
07/21/21,21:30:00,101.865
07/21/21,21:45:00,101.874
07/21/21,22:00:00,101.880
07/21/21,22:15:00,101.874
07/21/21,22:30:00,101.867
07/21/21,22:45:00,101.876
07/21/21,23:00:00,101.885
07/21/21,23:15:00,101.909
07/21/21,23:30:00,101.873
07/21/21,23:45:00,101.885
07/22/21,00:00:00,101.878
07/22/21,00:15:00,101.887
07/22/21,00:30:00,101.884
07/22/21,00:45:00,101.892
07/22/21,01:00:00,101.886
07/22/21,01:15:00,101.883
07/22/21,01:30:00,101.876
07/22/21,01:45:00,101.888
07/22/21,02:00:00,101.897
07/22/21,02:15:00,101.875
07/22/21,02:30:00,101.887
07/22/21,02:45:00,101.884
07/22/21,03:00:00,101.862
07/22/21,03:15:00,101.889
07/22/21,03:30:00,101.871
07/22/21,03:45:00,101.894
07/22/21,04:00:00,101.891
07/22/21,04:15:00,101.888
07/22/21,04:30:00,101.881
07/22/21,04:45:00,101.878
07/22/21,05:00:00,101.889
07/22/21,05:15:00,101.916
07/22/21,05:30:00,101.913
07/22/21,05:45:00,101.924
07/22/21,06:00:00,101.921
07/22/21,06:15:00,101.933
07/22/21,06:30:00,101.948
07/22/21,06:45:00,101.929
07/22/21,07:00:00,101.944
07/22/21,07:15:00,101.963
07/22/21,07:30:00,101.981
07/22/21,07:45:00,101.958
07/22/21,08:00:00,101.980
07/22/21,08:15:00,102.001
07/22/21,08:30:00,101.996
07/22/21,08:45:00,102.137
07/22/21,09:00:00,102.112
07/22/21,09:15:00,102.256
07/22/21,09:30:00,102.261
07/22/21,09:45:00,102.270
07/22/21,10:00:00,102.248
07/22/21,10:15:00,102.229
07/22/21,10:30:00,102.249
07/22/21,10:45:00,102.278
07/22/21,11:00:00,102.294
07/22/21,11:15:00,102.299
07/22/21,11:30:00,102.309
07/22/21,11:45:00,102.313
07/22/21,12:00:00,102.311
07/22/21,12:15:00,102.292
07/22/21,12:30:00,103.612
07/22/21,12:45:00,105.840
07/22/21,13:00:00,107.704
07/22/21,13:15:00,109.495
07/22/21,13:30:00,111.171
07/22/21,13:45:00,112.847
07/22/21,14:00:00,114.424
07/22/21,14:15:00,116.002
07/22/21,14:30:00,117.493
07/22/21,14:45:00,119.018
07/22/21,15:00:00,120.461
07/22/21,15:15:00,121.946
07/22/21,15:30:00,123.418
07/22/21,15:45:00,124.960
07/22/21,16:00:00,126.411
07/22/21,16:15:00,127.746
07/22/21,16:30:00,129.020
07/22/21,16:45:00,130.069
07/22/21,17:00:00,131.129
07/22/21,17:15:00,131.989
07/22/21,17:30:00,132.407
07/22/21,17:45:00,132.809
07/22/21,18:00:00,132.948
07/22/21,18:15:00,132.824
07/22/21,18:30:00,132.778
07/22/21,18:45:00,132.643
07/22/21,19:00:00,132.535
07/22/21,19:15:00,132.334
07/22/21,19:30:00,132.206
07/22/21,19:45:00,131.897
07/22/21,20:00:00,131.592
07/22/21,20:15:00,131.237
07/22/21,20:30:00,130.897
07/22/21,20:45:00,130.357
07/22/21,21:00:00,130.007
07/22/21,21:15:00,129.606
07/22/21,21:30:00,129.174
07/22/21,21:45:00,129.055
07/22/21,22:00:00,128.824
07/22/21,22:15:00,128.716
07/22/21,22:30:00,128.701
07/22/21,22:45:00,128.639
07/22/21,23:00:00,128.763
07/22/21,23:15:00,128.855
07/22/21,23:30:00,128.932
07/22/21,23:45:00,129.091
07/23/21,00:00:00,129.338
07/23/21,00:15:00,129.589
07/23/21,00:30:00,129.757
07/23/21,00:45:00,130.086
07/23/21,01:00:00,130.373
07/23/21,01:15:00,130.717
07/23/21,01:30:00,131.185
07/23/21,01:45:00,131.649
07/23/21,02:00:00,132.040
07/23/21,02:15:00,132.318
07/23/21,02:30:00,132.462
07/23/21,02:45:00,132.529
07/23/21,03:00:00,132.507
07/23/21,03:15:00,132.331
07/23/21,03:30:00,132.031
07/23/21,03:45:00,131.638
07/23/21,04:00:00,131.210
07/23/21,04:15:00,130.658
07/23/21,04:30:00,129.974
07/23/21,04:45:00,129.218
07/23/21,05:00:00,128.266
07/23/21,05:15:00,127.458
07/23/21,05:30:00,126.470
07/23/21,05:45:00,125.164
07/23/21,06:00:00,124.096
07/23/21,06:15:00,122.802
07/23/21,06:30:00,121.494
07/23/21,06:45:00,120.107
07/23/21,07:00:00,118.627
07/23/21,07:15:00,117.145
07/23/21,07:30:00,115.615
07/23/21,07:45:00,113.946
07/23/21,08:00:00,112.358
07/23/21,08:15:00,110.860
07/23/21,08:30:00,109.515
07/23/21,08:45:00,108.184
07/23/21,09:00:00,106.975
07/23/21,09:15:00,105.961
07/23/21,09:30:00,105.053
07/23/21,09:45:00,104.291
07/23/21,10:00:00,103.657
07/23/21,10:15:00,103.113
07/23/21,10:30:00,102.647
07/23/21,10:45:00,102.604
07/23/21,11:00:00,102.607
07/23/21,11:15:00,102.600
07/23/21,11:30:00,102.608
07/23/21,11:45:00,102.633
07/23/21,12:00:00,102.619
07/23/21,12:15:00,102.628
07/23/21,12:30:00,102.618
07/23/21,12:45:00,102.627
07/23/21,13:00:00,102.619
07/23/21,13:15:00,102.611
07/23/21,13:30:00,104.138
07/23/21,13:45:00,106.573
07/23/21,14:00:00,108.582
07/23/21,14:15:00,110.419
07/23/21,14:30:00,112.167
07/23/21,14:45:00,113.928
07/23/21,15:00:00,115.640
07/23/21,15:15:00,117.333
07/23/21,15:30:00,118.963
07/23/21,15:45:00,120.518
07/23/21,16:00:00,122.122
07/23/21,16:15:00,123.837
07/23/21,16:30:00,125.306
07/23/21,16:45:00,126.984
07/23/21,17:00:00,128.360
07/23/21,17:15:00,129.650
07/23/21,17:30:00,130.812
07/23/21,17:45:00,131.851
07/23/21,18:00:00,132.578
07/23/21,18:15:00,133.077
07/23/21,18:30:00,133.232
07/23/21,18:45:00,133.108
07/23/21,19:00:00,133.139
07/23/21,19:15:00,132.938
07/23/21,19:30:00,132.784
07/23/21,19:45:00,132.830
07/23/21,20:00:00,132.680
07/23/21,20:15:00,132.557
07/23/21,20:30:00,132.325
07/23/21,20:45:00,131.892
07/23/21,21:00:00,131.428
07/23/21,21:15:00,130.811
07/23/21,21:30:00,130.147
07/23/21,21:45:00,129.592
07/23/21,22:00:00,129.114
07/23/21,22:15:00,128.651
07/23/21,22:30:00,128.405
07/23/21,22:45:00,128.112
07/23/21,23:00:00,128.004
07/23/21,23:15:00,127.943
07/23/21,23:30:00,127.820
07/23/21,23:45:00,127.773
07/24/21,00:00:00,127.696
07/24/21,00:15:00,127.686
07/24/21,00:30:00,127.686
07/24/21,00:45:00,127.794
07/24/21,01:00:00,128.009
07/24/21,01:15:00,128.322
07/24/21,01:30:00,128.722
07/24/21,01:45:00,129.154
07/24/21,02:00:00,129.663
07/24/21,02:15:00,130.126
07/24/21,02:30:00,130.542
07/24/21,02:45:00,130.959
07/24/21,03:00:00,131.319
07/24/21,03:15:00,131.582
07/24/21,03:30:00,131.736
07/24/21,03:45:00,131.752
07/24/21,04:00:00,131.597
07/24/21,04:15:00,131.350
07/24/21,04:30:00,131.077
07/24/21,04:45:00,130.706
07/24/21,05:00:00,130.243
07/24/21,05:15:00,129.749
07/24/21,05:30:00,129.071
07/24/21,05:45:00,128.259
07/24/21,06:00:00,127.365
07/24/21,06:15:00,126.329
07/24/21,06:30:00,125.228
07/24/21,06:45:00,124.020
07/24/21,07:00:00,122.813
07/24/21,07:15:00,121.556
07/24/21,07:30:00,120.228
07/24/21,07:45:00,118.816
07/24/21,08:00:00,117.348
07/24/21,08:15:00,115.825
07/24/21,08:30:00,114.357
07/24/21,08:45:00,112.802
07/24/21,09:00:00,111.329
07/24/21,09:15:00,109.874
07/24/21,09:30:00,108.514
07/24/21,09:45:00,107.285
07/24/21,10:00:00,106.177
07/24/21,10:15:00,105.181
07/24/21,10:30:00,104.373
07/24/21,10:45:00,103.666
07/24/21,11:00:00,103.084
07/24/21,11:15:00,102.589
07/24/21,11:30:00,102.261
07/24/21,11:45:00,102.252
07/24/21,12:00:00,102.232
07/24/21,12:15:00,102.234
07/24/21,12:30:00,102.233
07/24/21,12:45:00,102.216
07/24/21,13:00:00,102.197
07/24/21,13:15:00,102.191
07/24/21,13:30:00,102.204
07/24/21,13:45:00,102.180
07/24/21,14:00:00,102.213
07/24/21,14:15:00,104.792
07/24/21,14:30:00,106.881
07/24/21,14:45:00,108.770
07/24/21,15:00:00,110.603
07/24/21,15:15:00,112.380
07/24/21,15:30:00,114.060
07/24/21,15:45:00,115.759
07/24/21,16:00:00,117.352
07/24/21,16:15:00,119.040
07/24/21,16:30:00,120.622
07/24/21,16:45:00,122.283
07/24/21,17:00:00,124.083
07/24/21,17:15:00,125.702
07/24/21,17:30:00,127.348
07/24/21,17:45:00,128.519
07/24/21,18:00:00,129.805
07/24/21,18:15:00,131.051
07/24/21,18:30:00,131.741
07/24/21,18:45:00,132.174
07/24/21,19:00:00,132.622
07/24/21,19:15:00,132.839
07/24/21,19:30:00,132.962
07/24/21,19:45:00,133.086
07/24/21,20:00:00,133.287
07/24/21,20:15:00,133.241
07/24/21,20:30:00,133.148
07/24/21,20:45:00,132.808
07/24/21,21:00:00,132.271
07/24/21,21:15:00,131.545
07/24/21,21:30:00,130.865
07/24/21,21:45:00,130.222
07/24/21,22:00:00,129.620
07/24/21,22:15:00,129.116
07/24/21,22:30:00,128.746
07/24/21,22:45:00,128.345
07/24/21,23:00:00,127.964
07/24/21,23:15:00,127.615
07/24/21,23:30:00,127.166
07/24/21,23:45:00,126.815
07/25/21,00:00:00,126.411
07/25/21,00:15:00,126.098
07/25/21,00:30:00,125.871
07/25/21,00:45:00,125.840
07/25/21,01:00:00,125.960
07/25/21,01:15:00,126.122
07/25/21,01:30:00,126.477
07/25/21,01:45:00,126.804
07/25/21,02:00:00,127.047
07/25/21,02:15:00,127.258
07/25/21,02:30:00,127.496
07/25/21,02:45:00,127.781
07/25/21,03:00:00,128.019
07/25/21,03:15:00,128.462
07/25/21,03:30:00,129.017
07/25/21,03:45:00,129.584
07/25/21,04:00:00,130.017
07/25/21,04:15:00,130.557
07/25/21,04:30:00,130.661
07/25/21,04:45:00,130.734
07/25/21,05:00:00,130.533
07/25/21,05:15:00,130.162
07/25/21,05:30:00,129.679
07/25/21,05:45:00,129.370
07/25/21,06:00:00,128.759
07/25/21,06:15:00,128.195
07/25/21,06:30:00,127.532
07/25/21,06:45:00,126.833
07/25/21,07:00:00,126.041
07/25/21,07:15:00,125.126
07/25/21,07:30:00,124.008
07/25/21,07:45:00,122.868
07/25/21,08:00:00,121.473
07/25/21,08:15:00,120.121
07/25/21,08:30:00,118.740
07/25/21,08:45:00,117.272
07/25/21,09:00:00,115.828
07/25/21,09:15:00,114.321
07/25/21,09:30:00,112.994
07/25/21,09:45:00,111.726
07/25/21,10:00:00,110.413
07/25/21,10:15:00,109.144
07/25/21,10:30:00,107.982
07/25/21,10:45:00,106.821
07/25/21,11:00:00,105.725
07/25/21,11:15:00,104.778
07/25/21,11:30:00,103.983
07/25/21,11:45:00,103.327
07/25/21,12:00:00,102.777
07/25/21,12:15:00,102.300
07/25/21,12:30:00,101.879
07/25/21,12:45:00,101.922
07/25/21,13:00:00,101.928
07/25/21,13:15:00,101.922
07/25/21,13:30:00,101.919
07/25/21,13:45:00,101.920
07/25/21,14:00:00,101.904
07/25/21,14:15:00,101.895
07/25/21,14:30:00,102.209
07/25/21,14:45:00,104.374
07/25/21,15:00:00,106.399
07/25/21,15:15:00,108.253
07/25/21,15:30:00,110.046
07/25/21,15:45:00,111.655
07/25/21,16:00:00,113.230
07/25/21,16:15:00,114.805
07/25/21,16:30:00,116.404
07/25/21,16:45:00,118.085
07/25/21,17:00:00,119.544
07/25/21,17:15:00,121.128
07/25/21,17:30:00,122.836
07/25/21,17:45:00,124.429
07/25/21,18:00:00,126.136
07/25/21,18:15:00,127.563
07/25/21,18:30:00,128.883
07/25/21,18:45:00,130.266
07/25/21,19:00:00,131.187
07/25/21,19:15:00,132.099
07/25/21,19:30:00,132.686
07/25/21,19:45:00,132.779
07/25/21,20:00:00,132.794
07/25/21,20:15:00,132.856
07/25/21,20:30:00,132.794
07/25/21,20:45:00,132.732
07/25/21,21:00:00,132.825
07/25/21,21:15:00,132.521
07/25/21,21:30:00,132.243
07/25/21,21:45:00,131.825
07/25/21,22:00:00,131.058
07/25/21,22:15:00,130.306
07/25/21,22:30:00,129.581
07/25/21,22:45:00,128.820
07/25/21,23:00:00,128.299
07/25/21,23:15:00,127.754
07/25/21,23:30:00,127.143
07/25/21,23:45:00,126.850
07/26/21,00:00:00,126.353
07/26/21,00:15:00,125.728
07/26/21,00:30:00,125.197
07/26/21,00:45:00,124.883
07/26/21,01:00:00,124.560
07/26/21,01:15:00,124.303
07/26/21,01:30:00,124.210
07/26/21,01:45:00,124.180
07/26/21,02:00:00,124.283
07/26/21,02:15:00,124.498
07/26/21,02:30:00,124.740
07/26/21,02:45:00,124.936
07/26/21,03:00:00,125.086
07/26/21,03:15:00,125.343
07/26/21,03:30:00,125.681
07/26/21,03:45:00,126.082
07/26/21,04:00:00,126.636
07/26/21,04:15:00,127.283
07/26/21,04:30:00,127.787
07/26/21,04:45:00,128.230
07/26/21,05:00:00,128.631
07/26/21,05:15:00,128.720
07/26/21,05:30:00,128.647
07/26/21,05:45:00,128.451
07/26/21,06:00:00,128.316
07/26/21,06:15:00,128.074
07/26/21,06:30:00,127.862
07/26/21,06:45:00,127.651
07/26/21,07:00:00,127.204
07/26/21,07:15:00,126.715
07/26/21,07:30:00,125.988
07/26/21,07:45:00,125.057
07/26/21,08:00:00,123.989
07/26/21,08:15:00,122.941
07/26/21,08:30:00,121.840
07/26/21,08:45:00,120.805
07/26/21,09:00:00,119.629
07/26/21,09:15:00,118.461
07/26/21,09:30:00,117.176
07/26/21,09:45:00,115.847
07/26/21,10:00:00,114.381
07/26/21,10:15:00,113.149
07/26/21,10:30:00,111.759
07/26/21,10:45:00,110.503
07/26/21,11:00:00,109.325
07/26/21,11:15:00,108.223
07/26/21,11:30:00,107.156
07/26/21,11:45:00,106.211
07/26/21,12:00:00,105.369
07/26/21,12:15:00,104.652
07/26/21,12:30:00,103.999
07/26/21,12:45:00,103.418
07/26/21,13:00:00,102.928
07/26/21,13:15:00,102.499
07/26/21,13:30:00,102.134
07/26/21,13:45:00,101.859
07/26/21,14:00:00,101.750
07/26/21,14:15:00,101.917
07/26/21,14:30:00,102.275
07/26/21,14:45:00,102.927
07/26/21,15:00:00,104.014
07/26/21,15:15:00,105.411
07/26/21,15:30:00,106.821
07/26/21,15:45:00,108.354
07/26/21,16:00:00,109.953
07/26/21,16:15:00,111.612
07/26/21,16:30:00,113.249
07/26/21,16:45:00,114.908
07/26/21,17:00:00,116.588
07/26/21,17:15:00,118.219
07/26/21,17:30:00,119.752
07/26/21,17:45:00,121.110
07/26/21,18:00:00,122.636
07/26/21,18:15:00,124.085
07/26/21,18:30:00,125.607
07/26/21,18:45:00,126.870
07/26/21,19:00:00,128.277
07/26/21,19:15:00,129.459
07/26/21,19:30:00,130.627
07/26/21,19:45:00,131.363
07/26/21,20:00:00,132.197
07/26/21,20:15:00,132.815
07/26/21,20:30:00,132.950
07/26/21,20:45:00,132.934
07/26/21,21:00:00,132.981
07/26/21,21:15:00,132.733
07/26/21,21:30:00,132.424
07/26/21,21:45:00,132.321
07/26/21,22:00:00,131.996
07/26/21,22:15:00,131.672
07/26/21,22:30:00,131.208
07/26/21,22:45:00,130.452
07/26/21,23:00:00,129.655
07/26/21,23:15:00,128.889
07/26/21,23:30:00,127.983
07/26/21,23:45:00,127.225
07/27/21,00:00:00,126.551
07/27/21,00:15:00,125.944
07/27/21,00:30:00,125.371
07/27/21,00:45:00,124.796
07/27/21,01:00:00,124.180
07/27/21,01:15:00,123.594
07/27/21,01:30:00,123.012
07/27/21,01:45:00,122.487
07/27/21,02:00:00,122.138
07/27/21,02:15:00,121.954
07/27/21,02:30:00,121.980
07/27/21,02:45:00,122.130
07/27/21,03:00:00,122.298
07/27/21,03:15:00,122.559
07/27/21,03:30:00,122.636
07/27/21,03:45:00,122.755
07/27/21,04:00:00,122.931
07/27/21,04:15:00,123.134
07/27/21,04:30:00,123.459
07/27/21,04:45:00,123.900
07/27/21,05:00:00,124.484
07/27/21,05:15:00,125.088
07/27/21,05:30:00,125.627
07/27/21,05:45:00,126.011
07/27/21,06:00:00,126.289
07/27/21,06:15:00,126.423
07/27/21,06:30:00,126.469
07/27/21,06:45:00,126.438
07/27/21,07:00:00,126.403
07/27/21,07:15:00,126.280
07/27/21,07:30:00,126.014
07/27/21,07:45:00,125.614
07/27/21,08:00:00,124.999
07/27/21,08:15:00,124.342
07/27/21,08:30:00,123.532
07/27/21,08:45:00,122.711
07/27/21,09:00:00,121.925
07/27/21,09:15:00,121.151
07/27/21,09:30:00,120.316
07/27/21,09:45:00,119.390
07/27/21,10:00:00,118.407
07/27/21,10:15:00,117.352
07/27/21,10:30:00,116.164
07/27/21,10:45:00,114.958
07/27/21,11:00:00,113.764
07/27/21,11:15:00,112.685
07/27/21,11:30:00,111.637
07/27/21,11:45:00,110.701
07/27/21,12:00:00,109.796
07/27/21,12:15:00,108.936
07/27/21,12:30:00,108.063
07/27/21,12:45:00,107.242
07/27/21,13:00:00,106.436
07/27/21,13:15:00,105.736
07/27/21,13:30:00,105.170
07/27/21,13:45:00,104.756
07/27/21,14:00:00,104.492
07/27/21,14:15:00,104.441
07/27/21,14:30:00,104.583
07/27/21,14:45:00,104.847
07/27/21,15:00:00,105.229
07/27/21,15:15:00,105.741
07/27/21,15:30:00,106.484
07/27/21,15:45:00,107.482
07/27/21,16:00:00,108.712
07/27/21,16:15:00,110.165
07/27/21,16:30:00,111.726
07/27/21,16:45:00,113.308
07/27/21,17:00:00,114.848
07/27/21,17:15:00,116.309
07/27/21,17:30:00,117.721
07/27/21,17:45:00,119.088
07/27/21,18:00:00,120.478
07/27/21,18:15:00,121.846
07/27/21,18:30:00,123.203
07/27/21,18:45:00,124.534
07/27/21,19:00:00,125.821
07/27/21,19:15:00,126.856
07/27/21,19:30:00,128.081
07/27/21,19:45:00,129.206
07/27/21,20:00:00,130.317
07/27/21,20:15:00,131.126
07/27/21,20:30:00,131.956
07/27/21,20:45:00,132.519
07/27/21,21:00:00,132.730
07/27/21,21:15:00,132.900
07/27/21,21:30:00,132.823
07/27/21,21:45:00,132.607
07/27/21,22:00:00,132.390
07/27/21,22:15:00,132.127
07/27/21,22:30:00,131.756
07/27/21,22:45:00,131.308
07/27/21,23:00:00,130.773
07/27/21,23:15:00,130.109
07/27/21,23:30:00,129.353
07/27/21,23:45:00,128.479
07/28/21,00:00:00,127.578
07/28/21,00:15:00,126.665
07/28/21,00:30:00,125.766
07/28/21,00:45:00,124.926
07/28/21,01:00:00,124.135
