Date,Time,Abs Pres (kPa) c:1 2
08/04/21,13:00:00,117.461
08/04/21,13:15:00,118.499
08/04/21,13:30:00,119.453
08/04/21,13:45:00,120.514
08/04/21,14:00:00,121.526
08/04/21,14:15:00,122.531
08/04/21,14:30:00,123.532
08/04/21,14:45:00,124.502
08/04/21,15:00:00,125.442
08/04/21,15:15:00,126.252
08/04/21,15:30:00,126.958
08/04/21,15:45:00,127.658
08/04/21,16:00:00,128.250
08/04/21,16:15:00,128.775
08/04/21,16:30:00,129.286
08/04/21,16:45:00,129.780
08/04/21,17:00:00,130.042
08/04/21,17:15:00,130.139
08/04/21,17:30:00,130.139
08/04/21,17:45:00,129.985
08/04/21,18:00:00,129.846
08/04/21,18:15:00,129.650
08/04/21,18:30:00,129.495
08/04/21,18:45:00,129.326
08/04/21,19:00:00,129.145
08/04/21,19:15:00,128.924
08/04/21,19:30:00,128.755
08/04/21,19:45:00,128.636
08/04/21,20:00:00,128.497
08/04/21,20:15:00,128.327
08/04/21,20:30:00,128.250
08/04/21,20:45:00,128.142
08/04/21,21:00:00,128.050
08/04/21,21:15:00,128.045
08/04/21,21:30:00,128.045
08/04/21,21:45:00,128.092
08/04/21,22:00:00,128.169
08/04/21,22:15:00,128.112
08/04/21,22:30:00,128.065
08/04/21,22:45:00,128.004
08/04/21,23:00:00,128.019
08/04/21,23:15:00,128.050
08/04/21,23:30:00,128.127
08/04/21,23:45:00,128.343
08/05/21,00:00:00,128.590
08/05/21,00:15:00,128.805
08/05/21,00:30:00,128.975
08/05/21,00:45:00,128.991
08/05/21,01:00:00,128.872
08/05/21,01:15:00,128.794
08/05/21,01:30:00,128.587
08/05/21,01:45:00,128.488
08/05/21,02:00:00,128.365
08/05/21,02:15:00,128.308
08/05/21,02:30:00,128.184
08/05/21,02:45:00,127.942
08/05/21,03:00:00,127.576
08/05/21,03:15:00,127.081
08/05/21,03:30:00,126.412
08/05/21,03:45:00,125.569
08/05/21,04:00:00,124.765
08/05/21,04:15:00,123.816
08/05/21,04:30:00,122.842
08/05/21,04:45:00,121.841
08/05/21,05:00:00,121.060
08/05/21,05:15:00,120.061
08/05/21,05:30:00,119.047
08/05/21,05:45:00,118.021
08/05/21,06:00:00,116.885
08/05/21,06:15:00,115.711
08/05/21,06:30:00,114.722
08/05/21,06:45:00,113.664
08/05/21,07:00:00,112.665
08/05/21,07:15:00,111.892
08/05/21,07:30:00,110.963
08/05/21,07:45:00,110.145
08/05/21,08:00:00,109.255
08/05/21,08:15:00,108.453
08/05/21,08:30:00,107.676
08/05/21,08:45:00,106.921
08/05/21,09:00:00,106.254
08/05/21,09:15:00,105.709
08/05/21,09:30:00,105.327
08/05/21,09:45:00,105.054
08/05/21,10:00:00,104.982
08/05/21,10:15:00,105.091
08/05/21,10:30:00,105.336
08/05/21,10:45:00,105.676
08/05/21,11:00:00,106.130
08/05/21,11:15:00,106.682
08/05/21,11:30:00,107.338
08/05/21,11:45:00,108.191
08/05/21,12:00:00,109.212
08/05/21,12:15:00,110.383
08/05/21,12:30:00,111.692
08/05/21,12:45:00,113.000
08/05/21,13:00:00,114.278
08/05/21,13:15:00,115.630
08/05/21,13:30:00,116.797
08/05/21,13:45:00,117.881
08/05/21,14:00:00,118.916
08/05/21,14:15:00,119.947
08/05/21,14:30:00,121.073
08/05/21,14:45:00,122.161
08/05/21,15:00:00,123.434
08/05/21,15:15:00,124.480
08/05/21,15:30:00,125.713
08/05/21,15:45:00,126.709
08/05/21,16:00:00,127.634
08/05/21,16:15:00,128.435
08/05/21,16:30:00,129.068
08/05/21,16:45:00,129.542
08/05/21,17:00:00,130.016
08/05/21,17:15:00,130.418
08/05/21,17:30:00,130.795
08/05/21,17:45:00,130.996
08/05/21,18:00:00,131.212
08/05/21,18:15:00,131.192
08/05/21,18:30:00,131.115
08/05/21,18:45:00,131.007
08/05/21,19:00:00,130.641
08/05/21,19:15:00,130.327
08/05/21,19:30:00,130.080
08/05/21,19:45:00,129.540
08/05/21,20:00:00,129.313
08/05/21,20:15:00,129.081
08/05/21,20:30:00,129.019
08/05/21,20:45:00,128.850
08/05/21,21:00:00,128.618
08/05/21,21:15:00,128.464
08/05/21,21:30:00,128.294
08/05/21,21:45:00,127.990
08/05/21,22:00:00,127.744
08/05/21,22:15:00,127.667
08/05/21,22:30:00,127.574
08/05/21,22:45:00,127.548
08/05/21,23:00:00,127.656
08/05/21,23:15:00,127.748
08/05/21,23:30:00,127.979
08/05/21,23:45:00,128.103
08/06/21,00:00:00,128.138
08/06/21,00:15:00,128.246
08/06/21,00:30:00,128.290
08/06/21,00:45:00,128.424
08/06/21,01:00:00,128.532
08/06/21,01:15:00,128.633
08/06/21,01:30:00,128.777
08/06/21,01:45:00,129.043
08/06/21,02:00:00,129.152
08/06/21,02:15:00,129.198
08/06/21,02:30:00,129.145
08/06/21,02:45:00,128.918
08/06/21,03:00:00,128.553
08/06/21,03:15:00,128.182
08/06/21,03:30:00,127.674
08/06/21,03:45:00,127.069
08/06/21,04:00:00,126.511
08/06/21,04:15:00,125.907
08/06/21,04:30:00,125.260
08/06/21,04:45:00,124.599
08/06/21,05:00:00,123.922
08/06/21,05:15:00,123.072
08/06/21,05:30:00,122.130
08/06/21,05:45:00,121.089
08/06/21,06:00:00,119.931
08/06/21,06:15:00,118.774
08/06/21,06:30:00,117.511
08/06/21,06:45:00,116.291
08/06/21,07:00:00,115.048
08/06/21,07:15:00,113.963
08/06/21,07:30:00,112.989
08/06/21,07:45:00,111.960
08/06/21,08:00:00,111.051
08/06/21,08:15:00,110.108
08/06/21,08:30:00,109.180
08/06/21,08:45:00,108.163
08/06/21,09:00:00,107.140
08/06/21,09:15:00,106.330
08/06/21,09:30:00,105.645
08/06/21,09:45:00,105.069
08/06/21,10:00:00,104.646
08/06/21,10:15:00,104.343
08/06/21,10:30:00,104.192
08/06/21,10:45:00,104.222
08/06/21,11:00:00,104.268
08/06/21,11:15:00,104.392
08/06/21,11:30:00,104.625
08/06/21,11:45:00,104.991
08/06/21,12:00:00,105.615
08/06/21,12:15:00,106.728
08/06/21,12:30:00,108.024
08/06/21,12:45:00,109.242
08/06/21,13:00:00,110.489
08/06/21,13:15:00,111.860
08/06/21,13:30:00,113.144
08/06/21,13:45:00,114.331
08/06/21,14:00:00,115.599
08/06/21,14:15:00,116.861
08/06/21,14:30:00,118.056
08/06/21,14:45:00,119.318
08/06/21,15:00:00,120.483
08/06/21,15:15:00,121.804
08/06/21,15:30:00,123.103
08/06/21,15:45:00,124.338
08/06/21,16:00:00,125.479
08/06/21,16:15:00,126.507
08/06/21,16:30:00,127.464
08/06/21,16:45:00,128.389
08/06/21,17:00:00,129.160
08/06/21,17:15:00,129.977
08/06/21,17:30:00,130.472
08/06/21,17:45:00,130.924
08/06/21,18:00:00,131.171
08/06/21,18:15:00,131.357
08/06/21,18:30:00,131.295
08/06/21,18:45:00,131.233
08/06/21,19:00:00,131.001
08/06/21,19:15:00,130.801
08/06/21,19:30:00,130.723
08/06/21,19:45:00,130.646
08/06/21,20:00:00,130.507
08/06/21,20:15:00,130.172
08/06/21,20:30:00,129.781
08/06/21,20:45:00,129.318
08/06/21,21:00:00,128.763
08/06/21,21:15:00,128.193
08/06/21,21:30:00,127.766
08/06/21,21:45:00,127.458
08/06/21,22:00:00,127.319
08/06/21,22:15:00,127.350
08/06/21,22:30:00,127.381
08/06/21,22:45:00,127.277
08/06/21,23:00:00,127.323
08/06/21,23:15:00,127.185
08/06/21,23:30:00,127.112
08/06/21,23:45:00,127.055
08/07/21,00:00:00,127.029
08/07/21,00:15:00,127.172
08/07/21,00:30:00,127.352
08/07/21,00:45:00,127.737
08/07/21,01:00:00,128.015
08/07/21,01:15:00,128.246
08/07/21,01:30:00,128.600
08/07/21,01:45:00,128.755
08/07/21,02:00:00,128.955
08/07/21,02:15:00,129.202
08/07/21,02:30:00,129.140
08/07/21,02:45:00,129.156
08/07/21,03:00:00,129.171
08/07/21,03:15:00,129.032
08/07/21,03:30:00,128.971
08/07/21,03:45:00,128.867
08/07/21,04:00:00,128.435
08/07/21,04:15:00,128.189
08/07/21,04:30:00,127.772
08/07/21,04:45:00,127.141
08/07/21,05:00:00,126.463
08/07/21,05:15:00,125.779
08/07/21,05:30:00,124.774
08/07/21,05:45:00,123.925
08/07/21,06:00:00,122.832
08/07/21,06:15:00,121.862
08/07/21,06:30:00,120.735
08/07/21,06:45:00,119.628
08/07/21,07:00:00,118.434
08/07/21,07:15:00,117.229
08/07/21,07:30:00,115.960
08/07/21,07:45:00,114.832
08/07/21,08:00:00,113.542
08/07/21,08:15:00,112.374
08/07/21,08:30:00,111.257
08/07/21,08:45:00,110.227
08/07/21,09:00:00,109.193
08/07/21,09:15:00,108.152
08/07/21,09:30:00,107.261
08/07/21,09:45:00,106.488
08/07/21,10:00:00,105.773
08/07/21,10:15:00,105.040
08/07/21,10:30:00,104.477
08/07/21,10:45:00,103.993
08/07/21,11:00:00,103.646
08/07/21,11:15:00,103.419
08/07/21,11:30:00,103.416
08/07/21,11:45:00,103.522
08/07/21,12:00:00,103.760
08/07/21,12:15:00,104.123
08/07/21,12:30:00,104.637
08/07/21,12:45:00,105.424
08/07/21,13:00:00,106.408
08/07/21,13:15:00,107.608
08/07/21,13:30:00,108.958
08/07/21,13:45:00,110.352
08/07/21,14:00:00,111.855
08/07/21,14:15:00,113.371
08/07/21,14:30:00,114.965
08/07/21,14:45:00,116.404
08/07/21,15:00:00,117.658
08/07/21,15:15:00,118.920
08/07/21,15:30:00,120.132
08/07/21,15:45:00,121.317
08/07/21,16:00:00,122.483
08/07/21,16:15:00,123.859
08/07/21,16:30:00,125.130
08/07/21,16:45:00,126.217
08/07/21,17:00:00,127.393
08/07/21,17:15:00,128.385
08/07/21,17:30:00,129.310
08/07/21,17:45:00,129.907
08/07/21,18:00:00,130.405
08/07/21,18:15:00,130.807
08/07/21,18:30:00,131.116
08/07/21,18:45:00,131.394
08/07/21,19:00:00,131.579
08/07/21,19:15:00,131.780
08/07/21,19:30:00,131.857
08/07/21,19:45:00,131.857
08/07/21,20:00:00,131.734
08/07/21,20:15:00,131.347
08/07/21,20:30:00,130.884
08/07/21,20:45:00,130.313
08/07/21,21:00:00,129.695
08/07/21,21:15:00,129.202
08/07/21,21:30:00,128.662
08/07/21,21:45:00,128.092
08/07/21,22:00:00,127.696
08/07/21,22:15:00,127.404
08/07/21,22:30:00,127.050
08/07/21,22:45:00,126.823
08/07/21,23:00:00,126.623
08/07/21,23:15:00,126.381
08/07/21,23:30:00,126.320
08/07/21,23:45:00,126.351
08/08/21,00:00:00,126.305
08/08/21,00:15:00,126.551
08/08/21,00:30:00,126.705
08/08/21,00:45:00,126.966
08/08/21,01:00:00,127.202
08/08/21,01:15:00,127.402
08/08/21,01:30:00,127.587
08/08/21,01:45:00,127.787
08/08/21,02:00:00,127.802
08/08/21,02:15:00,128.002
08/08/21,02:30:00,128.249
08/08/21,02:45:00,128.465
08/08/21,03:00:00,128.835
08/08/21,03:15:00,129.128
08/08/21,03:30:00,129.328
08/08/21,03:45:00,129.467
08/08/21,04:00:00,129.251
08/08/21,04:15:00,129.112
08/08/21,04:30:00,128.835
08/08/21,04:45:00,128.392
08/08/21,05:00:00,128.053
08/08/21,05:15:00,127.622
08/08/21,05:30:00,127.145
08/08/21,05:45:00,126.667
08/08/21,06:00:00,125.960
08/08/21,06:15:00,125.222
08/08/21,06:30:00,124.265
08/08/21,06:45:00,123.159
08/08/21,07:00:00,121.891
08/08/21,07:15:00,120.578
08/08/21,07:30:00,119.216
08/08/21,07:45:00,117.982
08/08/21,08:00:00,116.653
08/08/21,08:15:00,115.348
08/08/21,08:30:00,114.132
08/08/21,08:45:00,112.963
08/08/21,09:00:00,111.795
08/08/21,09:15:00,110.692
08/08/21,09:30:00,109.591
08/08/21,09:45:00,108.574
08/08/21,10:00:00,107.589
08/08/21,10:15:00,106.699
08/08/21,10:30:00,105.927
08/08/21,10:45:00,105.243
08/08/21,11:00:00,104.653
08/08/21,11:15:00,104.155
08/08/21,11:30:00,103.717
08/08/21,11:45:00,103.418
08/08/21,12:00:00,103.195
08/08/21,12:15:00,103.093
08/08/21,12:30:00,103.238
08/08/21,12:45:00,103.490
08/08/21,13:00:00,103.874
08/08/21,13:15:00,104.470
08/08/21,13:30:00,105.444
08/08/21,13:45:00,106.822
08/08/21,14:00:00,108.262
08/08/21,14:15:00,109.780
08/08/21,14:30:00,111.330
08/08/21,14:45:00,112.792
08/08/21,15:00:00,114.156
08/08/21,15:15:00,115.499
08/08/21,15:30:00,116.890
08/08/21,15:45:00,118.155
08/08/21,16:00:00,119.618
08/08/21,16:15:00,120.857
08/08/21,16:30:00,122.334
08/08/21,16:45:00,123.835
08/08/21,17:00:00,125.107
08/08/21,17:15:00,126.353
08/08/21,17:30:00,127.558
08/08/21,17:45:00,128.467
08/08/21,18:00:00,129.284
08/08/21,18:15:00,129.993
08/08/21,18:30:00,130.297
08/08/21,18:45:00,130.652
08/08/21,19:00:00,131.100
08/08/21,19:15:00,131.193
08/08/21,19:30:00,131.451
08/08/21,19:45:00,131.605
08/08/21,20:00:00,131.539
08/08/21,20:15:00,131.508
08/08/21,20:30:00,131.168
08/08/21,20:45:00,130.623
08/08/21,21:00:00,130.087
08/08/21,21:15:00,129.439
08/08/21,21:30:00,128.761
08/08/21,21:45:00,128.098
08/08/21,22:00:00,127.575
08/08/21,22:15:00,127.174
08/08/21,22:30:00,126.744
08/08/21,22:45:00,126.405
08/08/21,23:00:00,126.025
08/08/21,23:15:00,125.595
08/08/21,23:30:00,125.164
08/08/21,23:45:00,124.826
08/09/21,00:00:00,124.627
08/09/21,00:15:00,124.473
08/09/21,00:30:00,124.519
08/09/21,00:45:00,124.796
08/09/21,01:00:00,125.087
08/09/21,01:15:00,125.426
08/09/21,01:30:00,125.737
08/09/21,01:45:00,125.922
08/09/21,02:00:00,126.060
08/09/21,02:15:00,126.269
08/09/21,02:30:00,126.412
08/09/21,02:45:00,126.643
08/09/21,03:00:00,127.008
08/09/21,03:15:00,127.501
08/09/21,03:30:00,128.020
08/09/21,03:45:00,128.544
08/09/21,04:00:00,128.918
08/09/21,04:15:00,129.088
08/09/21,04:30:00,129.088
08/09/21,04:45:00,128.934
08/09/21,05:00:00,128.722
08/09/21,05:15:00,128.460
08/09/21,05:30:00,128.229
08/09/21,05:45:00,127.983
08/09/21,06:00:00,127.613
08/09/21,06:15:00,127.213
08/09/21,06:30:00,126.505
08/09/21,06:45:00,125.709
08/09/21,07:00:00,124.745
08/09/21,07:15:00,123.685
08/09/21,07:30:00,122.542
08/09/21,07:45:00,121.374
08/09/21,08:00:00,120.207
08/09/21,08:15:00,119.055
08/09/21,08:30:00,117.810
08/09/21,08:45:00,116.588
08/09/21,09:00:00,115.333
08/09/21,09:15:00,114.037
08/09/21,09:30:00,112.811
08/09/21,09:45:00,111.590
08/09/21,10:00:00,110.389
08/09/21,10:15:00,109.306
08/09/21,10:30:00,108.236
08/09/21,10:45:00,107.258
08/09/21,11:00:00,106.410
08/09/21,11:15:00,105.687
08/09/21,11:30:00,105.088
08/09/21,11:45:00,104.550
08/09/21,12:00:00,104.119
08/09/21,12:15:00,103.739
08/09/21,12:30:00,103.416
08/09/21,12:45:00,103.157
08/09/21,13:00:00,103.018
08/09/21,13:15:00,103.136
08/09/21,13:30:00,103.378
08/09/21,13:45:00,103.853
08/09/21,14:00:00,104.733
08/09/21,14:15:00,106.002
08/09/21,14:30:00,107.481
08/09/21,14:45:00,108.995
08/09/21,15:00:00,110.317
08/09/21,15:15:00,111.809
08/09/21,15:30:00,113.280
08/09/21,15:45:00,114.814
08/09/21,16:00:00,116.312
08/09/21,16:15:00,117.708
08/09/21,16:30:00,119.137
08/09/21,16:45:00,120.462
08/09/21,17:00:00,121.789
08/09/21,17:15:00,123.038
08/09/21,17:30:00,124.315
08/09/21,17:45:00,125.648
08/09/21,18:00:00,126.716
08/09/21,18:15:00,127.719
08/09/21,18:30:00,128.747
08/09/21,18:45:00,129.432
08/09/21,19:00:00,129.982
08/09/21,19:15:00,130.503
08/09/21,19:30:00,130.765
08/09/21,19:45:00,130.935
08/09/21,20:00:00,131.059
08/09/21,20:15:00,131.012
08/09/21,20:30:00,130.827
08/09/21,20:45:00,130.606
08/09/21,21:00:00,130.262
08/09/21,21:15:00,129.799
08/09/21,21:30:00,129.274
08/09/21,21:45:00,128.581
08/09/21,22:00:00,127.980
08/09/21,22:15:00,127.410
08/09/21,22:30:00,126.702
08/09/21,22:45:00,126.117
08/09/21,23:00:00,125.676
08/09/21,23:15:00,125.107
08/09/21,23:30:00,124.600
08/09/21,23:45:00,124.048
08/10/21,00:00:00,123.695
08/10/21,00:15:00,123.418
08/10/21,00:30:00,123.223
08/10/21,00:45:00,123.116
08/10/21,01:00:00,123.177
08/10/21,01:15:00,123.147
08/10/21,01:30:00,123.331
08/10/21,01:45:00,123.453
08/10/21,02:00:00,123.627
08/10/21,02:15:00,123.852
08/10/21,02:30:00,124.102
08/10/21,02:45:00,124.471
08/10/21,03:00:00,124.963
08/10/21,03:15:00,125.393
08/10/21,03:30:00,125.992
08/10/21,03:45:00,126.577
08/10/21,04:00:00,127.136
08/10/21,04:15:00,127.597
08/10/21,04:30:00,128.013
08/10/21,04:45:00,128.275
08/10/21,05:00:00,128.460
08/10/21,05:15:00,128.506
08/10/21,05:30:00,128.429
08/10/21,05:45:00,128.352
08/10/21,06:00:00,128.167
08/10/21,06:15:00,127.890
08/10/21,06:30:00,127.540
08/10/21,06:45:00,127.017
08/10/21,07:00:00,126.432
08/10/21,07:15:00,125.771
08/10/21,07:30:00,125.033
08/10/21,07:45:00,124.208
08/10/21,08:00:00,123.370
08/10/21,08:15:00,122.379
08/10/21,08:30:00,121.329
08/10/21,08:45:00,120.270
08/10/21,09:00:00,118.997
08/10/21,09:15:00,117.766
08/10/21,09:30:00,116.469
08/10/21,09:45:00,115.131
08/10/21,10:00:00,113.854
08/10/21,10:15:00,112.666
08/10/21,10:30:00,111.498
08/10/21,10:45:00,110.376
08/10/21,11:00:00,109.327
08/10/21,11:15:00,108.336
08/10/21,11:30:00,107.467
08/10/21,11:45:00,106.652
08/10/21,12:00:00,106.001
08/10/21,12:15:00,105.417
08/10/21,12:30:00,104.909
08/10/21,12:45:00,104.462
08/10/21,13:00:00,104.105
08/10/21,13:15:00,103.843
08/10/21,13:30:00,103.743
08/10/21,13:45:00,103.916
08/10/21,14:00:00,104.243
08/10/21,14:15:00,104.827
08/10/21,14:30:00,105.784
08/10/21,14:45:00,106.894
08/10/21,15:00:00,108.138
08/10/21,15:15:00,109.471
08/10/21,15:30:00,110.867
08/10/21,15:45:00,112.352
08/10/21,16:00:00,113.759
08/10/21,16:15:00,115.249
08/10/21,16:30:00,116.702
08/10/21,16:45:00,118.017
08/10/21,17:00:00,119.356
08/10/21,17:15:00,120.674
08/10/21,17:30:00,122.074
08/10/21,17:45:00,123.387
08/10/21,18:00:00,124.752
08/10/21,18:15:00,125.973
08/10/21,18:30:00,126.953
08/10/21,18:45:00,128.001
08/10/21,19:00:00,128.859
08/10/21,19:15:00,129.595
08/10/21,19:30:00,130.166
08/10/21,19:45:00,130.629
08/10/21,20:00:00,130.887
08/10/21,20:15:00,131.088
08/10/21,20:30:00,131.037
08/10/21,20:45:00,130.944
08/10/21,21:00:00,130.615
08/10/21,21:15:00,130.287
08/10/21,21:30:00,129.962
08/10/21,21:45:00,129.422
08/10/21,22:00:00,128.847
08/10/21,22:15:00,128.205
08/10/21,22:30:00,127.461
08/10/21,22:45:00,126.768
08/10/21,23:00:00,125.957
08/10/21,23:15:00,125.173
08/10/21,23:30:00,124.482
08/10/21,23:45:00,123.765
08/11/21,00:00:00,123.166
08/11/21,00:15:00,122.599
08/11/21,00:30:00,122.108
08/11/21,00:45:00,121.776
08/11/21,01:00:00,121.482
08/11/21,01:15:00,121.204
08/11/21,01:30:00,121.031
08/11/21,01:45:00,120.966
08/11/21,02:00:00,120.981
08/11/21,02:15:00,121.145
08/11/21,02:30:00,121.405
08/11/21,02:45:00,121.646
08/11/21,03:00:00,121.907
08/11/21,03:15:00,122.290
08/11/21,03:30:00,122.643
08/11/21,03:45:00,123.011
08/11/21,04:00:00,123.517
08/11/21,04:15:00,124.054
08/11/21,04:30:00,124.612
08/11/21,04:45:00,125.224
08/11/21,05:00:00,125.824
08/11/21,05:15:00,126.342
08/11/21,05:30:00,126.707
08/11/21,05:45:00,126.938
08/11/21,06:00:00,127.154
08/11/21,06:15:00,127.231
08/11/21,06:30:00,127.211
08/11/21,06:45:00,127.087
08/11/21,07:00:00,126.892
08/11/21,07:15:00,126.553
08/11/21,07:30:00,126.199
08/11/21,07:45:00,125.692
08/11/21,08:00:00,125.092
08/11/21,08:15:00,124.447
08/11/21,08:30:00,123.756
08/11/21,08:45:00,122.866
08/11/21,09:00:00,121.928
08/11/21,09:15:00,120.969
08/11/21,09:30:00,119.906
08/11/21,09:45:00,118.775
08/11/21,10:00:00,117.610
08/11/21,10:15:00,116.530
08/11/21,10:30:00,115.359
08/11/21,10:45:00,114.212
08/11/21,11:00:00,113.169
08/11/21,11:15:00,112.168
08/11/21,11:30:00,111.206
08/11/21,11:45:00,110.247
08/11/21,12:00:00,109.327
08/11/21,12:15:00,108.461
08/11/21,12:30:00,107.670
08/11/21,12:45:00,106.961
08/11/21,13:00:00,106.419
08/11/21,13:15:00,106.014
08/11/21,13:30:00,105.793
08/11/21,13:45:00,105.797
08/11/21,14:00:00,105.939
08/11/21,14:15:00,106.200
08/11/21,14:30:00,106.612
08/11/21,14:45:00,107.070
08/11/21,15:00:00,107.604
08/11/21,15:15:00,108.321
08/11/21,15:30:00,109.297
08/11/21,15:45:00,110.476
08/11/21,16:00:00,111.954
08/11/21,16:15:00,113.628
08/11/21,16:30:00,115.277
08/11/21,16:45:00,116.748
08/11/21,17:00:00,118.098
08/11/21,17:15:00,119.410
08/11/21,17:30:00,120.512
08/11/21,17:45:00,121.656
08/11/21,18:00:00,122.852
08/11/21,18:15:00,124.069
08/11/21,18:30:00,125.228
08/11/21,18:45:00,126.450
08/11/21,19:00:00,127.622
08/11/21,19:15:00,128.517
08/11/21,19:30:00,129.392
08/11/21,19:45:00,130.163
08/11/21,20:00:00,130.657
08/11/21,20:15:00,131.105
08/11/21,20:30:00,131.202
08/11/21,20:45:00,131.145
08/11/21,21:00:00,131.145
08/11/21,21:15:00,131.006
08/11/21,21:30:00,130.759
08/11/21,21:45:00,130.415
08/11/21,22:00:00,130.095
08/11/21,22:15:00,129.504
08/11/21,22:30:00,128.749
08/11/21,22:45:00,127.901
08/11/21,23:00:00,126.839
08/11/21,23:15:00,125.812
08/11/21,23:30:00,124.844
08/11/21,23:45:00,123.927
08/12/21,00:00:00,123.149
08/12/21,00:15:00,122.421
08/12/21,00:30:00,121.854
