Date,Time,Abs Pres (kPa) c:1 2
08/12/21,00:45:00,121.315
08/12/21,01:00:00,120.757
08/12/21,01:15:00,120.164
08/12/21,01:30:00,119.683
08/12/21,01:45:00,119.202
08/12/21,02:00:00,118.766
08/12/21,02:15:00,118.625
08/12/21,02:30:00,118.566
08/12/21,02:45:00,118.639
08/12/21,03:00:00,118.788
08/12/21,03:15:00,118.971
08/12/21,03:30:00,119.128
08/12/21,03:45:00,119.414
08/12/21,04:00:00,119.751
08/12/21,04:15:00,120.000
08/12/21,04:30:00,120.383
08/12/21,04:45:00,120.919
08/12/21,05:00:00,121.527
08/12/21,05:15:00,122.121
08/12/21,05:30:00,122.929
08/12/21,05:45:00,123.650
08/12/21,06:00:00,124.352
08/12/21,06:15:00,124.906
08/12/21,06:30:00,125.351
08/12/21,06:45:00,125.674
08/12/21,07:00:00,125.890
08/12/21,07:15:00,125.951
08/12/21,07:30:00,125.843
08/12/21,07:45:00,125.628
08/12/21,08:00:00,125.444
08/12/21,08:15:00,125.213
08/12/21,08:30:00,124.921
08/12/21,08:45:00,124.491
08/12/21,09:00:00,124.034
08/12/21,09:15:00,123.512
08/12/21,09:30:00,122.852
08/12/21,09:45:00,122.193
08/12/21,10:00:00,121.416
08/12/21,10:15:00,120.486
08/12/21,10:30:00,119.476
08/12/21,10:45:00,118.669
08/12/21,11:00:00,117.745
08/12/21,11:15:00,116.715
08/12/21,11:30:00,115.690
08/12/21,11:45:00,114.741
08/12/21,12:00:00,113.809
08/12/21,12:15:00,112.953
08/12/21,12:30:00,112.173
08/12/21,12:45:00,111.443
08/12/21,13:00:00,110.831
08/12/21,13:15:00,110.264
08/12/21,13:30:00,109.880
08/12/21,13:45:00,109.481
08/12/21,14:00:00,109.276
08/12/21,14:15:00,109.192
08/12/21,14:30:00,109.301
08/12/21,14:45:00,109.529
08/12/21,15:00:00,109.976
08/12/21,15:15:00,110.459
08/12/21,15:30:00,111.197
08/12/21,15:45:00,111.840
08/12/21,16:00:00,112.730
08/12/21,16:15:00,113.606
08/12/21,16:30:00,114.909
08/12/21,16:45:00,116.233
08/12/21,17:00:00,117.677
08/12/21,17:15:00,119.145
08/12/21,17:30:00,120.553
08/12/21,17:45:00,121.843
08/12/21,18:00:00,123.085
08/12/21,18:15:00,124.112
08/12/21,18:30:00,125.094
08/12/21,18:45:00,125.982
08/12/21,19:00:00,127.018
08/12/21,19:15:00,127.988
08/12/21,19:30:00,128.867
08/12/21,19:45:00,129.736
08/12/21,20:00:00,130.477
08/12/21,20:15:00,131.064
08/12/21,20:30:00,131.435
08/12/21,20:45:00,131.574
08/12/21,21:00:00,131.605
08/12/21,21:15:00,131.528
08/12/21,21:30:00,131.307
08/12/21,21:45:00,131.029
08/12/21,22:00:00,130.797
08/12/21,22:15:00,130.488
08/12/21,22:30:00,129.994
08/12/21,22:45:00,129.315
08/12/21,23:00:00,128.451
08/12/21,23:15:00,127.495
08/12/21,23:30:00,126.432
08/12/21,23:45:00,125.294
08/13/21,00:00:00,124.207
08/13/21,00:15:00,123.198
08/13/21,00:30:00,122.312
08/13/21,00:45:00,121.488
08/13/21,01:00:00,120.769
08/13/21,01:15:00,120.054
08/13/21,01:30:00,119.351
08/13/21,01:45:00,118.620
08/13/21,02:00:00,117.959
08/13/21,02:15:00,117.359
08/13/21,02:30:00,116.870
08/13/21,02:45:00,116.561
08/13/21,03:00:00,116.386
08/13/21,03:15:00,116.222
08/13/21,03:30:00,116.222
08/13/21,03:45:00,116.271
08/13/21,04:00:00,116.332
08/13/21,04:15:00,116.470
08/13/21,04:30:00,116.699
08/13/21,04:45:00,117.000
08/13/21,05:00:00,117.470
08/13/21,05:15:00,118.051
08/13/21,05:30:00,118.708
08/13/21,05:45:00,119.603
08/13/21,06:00:00,120.407
08/13/21,06:15:00,121.261
08/13/21,06:30:00,122.012
08/13/21,06:45:00,122.668
08/13/21,07:00:00,123.185
08/13/21,07:15:00,123.534
08/13/21,07:30:00,123.872
08/13/21,07:45:00,124.184
08/13/21,08:00:00,124.537
08/13/21,08:15:00,124.876
08/13/21,08:30:00,125.157
08/13/21,08:45:00,125.403
08/13/21,09:00:00,125.403
08/13/21,09:15:00,125.157
08/13/21,09:30:00,124.803
08/13/21,09:45:00,124.357
08/13/21,10:00:00,123.896
08/13/21,10:15:00,123.466
08/13/21,10:30:00,123.071
08/13/21,10:45:00,122.702
08/13/21,11:00:00,122.227
08/13/21,11:15:00,121.679
08/13/21,11:30:00,121.015
08/13/21,11:45:00,120.269
08/13/21,12:00:00,119.485
08/13/21,12:15:00,118.548
08/13/21,12:30:00,117.703
08/13/21,12:45:00,116.844
08/13/21,13:00:00,116.138
08/13/21,13:15:00,115.542
08/13/21,13:30:00,115.080
08/13/21,13:45:00,114.634
08/13/21,14:00:00,114.264
08/13/21,14:15:00,114.042
08/13/21,14:30:00,113.821
08/13/21,14:45:00,113.641
08/13/21,15:00:00,113.676
08/13/21,15:15:00,113.797
08/13/21,15:30:00,113.980
08/13/21,15:45:00,114.415
08/13/21,16:00:00,114.918
08/13/21,16:15:00,115.491
08/13/21,16:30:00,116.213
08/13/21,16:45:00,117.042
08/13/21,17:00:00,117.899
08/13/21,17:15:00,118.989
08/13/21,17:30:00,120.145
08/13/21,17:45:00,121.402
08/13/21,18:00:00,122.668
08/13/21,18:15:00,123.773
08/13/21,18:30:00,125.021
08/13/21,18:45:00,125.993
08/13/21,19:00:00,126.839
08/13/21,19:15:00,127.616
08/13/21,19:30:00,128.316
08/13/21,19:45:00,129.167
08/13/21,20:00:00,129.915
08/13/21,20:15:00,130.662
08/13/21,20:30:00,131.462
08/13/21,20:45:00,132.005
08/13/21,21:00:00,132.297
08/13/21,21:15:00,132.430
08/13/21,21:30:00,132.439
08/13/21,21:45:00,132.300
08/13/21,22:00:00,132.048
08/13/21,22:15:00,131.769
08/13/21,22:30:00,131.393
08/13/21,22:45:00,130.945
08/13/21,23:00:00,130.373
08/13/21,23:15:00,129.648
08/13/21,23:30:00,128.799
08/13/21,23:45:00,127.839
08/14/21,00:00:00,126.707
08/14/21,00:15:00,125.540
08/14/21,00:30:00,124.337
08/14/21,00:45:00,123.252
08/14/21,01:00:00,122.126
08/14/21,01:15:00,121.114
08/14/21,01:30:00,120.156
08/14/21,01:45:00,119.230
08/14/21,02:00:00,118.384
08/14/21,02:15:00,117.551
08/14/21,02:30:00,116.737
08/14/21,02:45:00,116.015
08/14/21,03:00:00,115.232
08/14/21,03:15:00,114.724
08/14/21,03:30:00,114.216
08/14/21,03:45:00,113.827
08/14/21,04:00:00,113.571
08/14/21,04:15:00,113.423
08/14/21,04:30:00,113.438
08/14/21,04:45:00,113.575
08/14/21,05:00:00,113.632
08/14/21,05:15:00,113.892
08/14/21,05:30:00,114.178
08/14/21,05:45:00,114.590
08/14/21,06:00:00,114.987
08/14/21,06:15:00,115.697
08/14/21,06:30:00,116.392
08/14/21,06:45:00,117.237
08/14/21,07:00:00,118.071
08/14/21,07:15:00,118.920
08/14/21,07:30:00,119.667
08/14/21,07:45:00,120.322
08/14/21,08:00:00,120.947
08/14/21,08:15:00,121.557
08/14/21,08:30:00,122.044
08/14/21,08:45:00,122.627
08/14/21,09:00:00,123.100
08/14/21,09:15:00,123.587
08/14/21,09:30:00,123.921
08/14/21,09:45:00,124.198
08/14/21,10:00:00,124.291
08/14/21,10:15:00,124.321
08/14/21,10:30:00,124.279
08/14/21,10:45:00,124.402
08/14/21,11:00:00,124.433
08/14/21,11:15:00,124.387
08/14/21,11:30:00,124.156
08/14/21,11:45:00,123.895
08/14/21,12:00:00,123.376
08/14/21,12:15:00,122.838
08/14/21,12:30:00,122.101
08/14/21,12:45:00,121.518
08/14/21,13:00:00,120.908
08/14/21,13:15:00,120.288
08/14/21,13:30:00,119.790
08/14/21,13:45:00,119.472
08/14/21,14:00:00,119.154
08/14/21,14:15:00,118.790
08/14/21,14:30:00,118.473
08/14/21,14:45:00,118.182
08/14/21,15:00:00,117.971
08/14/21,15:15:00,117.822
08/14/21,15:30:00,117.791
08/14/21,15:45:00,117.929
08/14/21,16:00:00,118.220
08/14/21,16:15:00,118.480
08/14/21,16:30:00,118.813
08/14/21,16:45:00,119.349
08/14/21,17:00:00,119.817
08/14/21,17:15:00,120.288
08/14/21,17:30:00,120.898
08/14/21,17:45:00,121.584
08/14/21,18:00:00,122.364
08/14/21,18:15:00,123.247
08/14/21,18:30:00,124.177
08/14/21,18:45:00,125.196
08/14/21,19:00:00,126.089
08/14/21,19:15:00,126.935
08/14/21,19:30:00,127.932
08/14/21,19:45:00,128.779
08/14/21,20:00:00,129.496
08/14/21,20:15:00,130.136
08/14/21,20:30:00,130.750
08/14/21,20:45:00,131.293
08/14/21,21:00:00,131.821
08/14/21,21:15:00,132.192
08/14/21,21:30:00,132.356
08/14/21,21:45:00,132.491
08/14/21,22:00:00,132.533
08/14/21,22:15:00,132.270
08/14/21,22:30:00,131.976
08/14/21,22:45:00,131.584
08/14/21,23:00:00,131.054
08/14/21,23:15:00,130.513
08/14/21,23:30:00,129.833
08/14/21,23:45:00,129.097
08/15/21,00:00:00,128.248
08/15/21,00:15:00,127.374
08/15/21,00:30:00,126.293
08/15/21,00:45:00,125.186
08/15/21,01:00:00,124.062
08/15/21,01:15:00,122.907
08/15/21,01:30:00,121.672
08/15/21,01:45:00,120.541
08/15/21,02:00:00,119.242
08/15/21,02:15:00,118.036
08/15/21,02:30:00,116.992
08/15/21,02:45:00,115.983
08/15/21,03:00:00,115.077
08/15/21,03:15:00,114.154
08/15/21,03:30:00,113.368
08/15/21,03:45:00,112.682
08/15/21,04:00:00,111.939
08/15/21,04:15:00,111.376
08/15/21,04:30:00,110.919
08/15/21,04:45:00,110.478
08/15/21,05:00:00,110.132
08/15/21,05:15:00,109.904
08/15/21,05:30:00,109.767
08/15/21,05:45:00,109.839
08/15/21,06:00:00,109.991
08/15/21,06:15:00,110.414
08/15/21,06:30:00,110.973
08/15/21,06:45:00,111.624
08/15/21,07:00:00,112.397
08/15/21,07:15:00,113.159
08/15/21,07:30:00,113.902
08/15/21,07:45:00,114.692
08/15/21,08:00:00,115.467
08/15/21,08:15:00,116.227
08/15/21,08:30:00,117.080
08/15/21,08:45:00,117.914
08/15/21,09:00:00,118.798
08/15/21,09:15:00,119.545
08/15/21,09:30:00,120.380
08/15/21,09:45:00,121.143
08/15/21,10:00:00,121.841
08/15/21,10:15:00,122.421
08/15/21,10:30:00,122.939
08/15/21,10:45:00,123.431
08/15/21,11:00:00,123.950
08/15/21,11:15:00,124.394
08/15/21,11:30:00,124.892
08/15/21,11:45:00,125.168
08/15/21,12:00:00,125.362
08/15/21,12:15:00,125.445
08/15/21,12:30:00,125.359
08/15/21,12:45:00,125.144
08/15/21,13:00:00,124.894
08/15/21,13:15:00,124.678
08/15/21,13:30:00,124.505
08/15/21,13:45:00,124.336
08/15/21,14:00:00,124.079
08/15/21,14:15:00,123.787
08/15/21,14:30:00,123.453
08/15/21,14:45:00,123.085
08/15/21,15:00:00,122.716
08/15/21,15:15:00,122.368
08/15/21,15:30:00,122.046
08/15/21,15:45:00,121.831
08/15/21,16:00:00,121.908
08/15/21,16:15:00,121.846
08/15/21,16:30:00,122.019
08/15/21,16:45:00,122.157
08/15/21,17:00:00,122.433
08/15/21,17:15:00,122.648
08/15/21,17:30:00,122.940
08/15/21,17:45:00,123.216
08/15/21,18:00:00,123.589
08/15/21,18:15:00,124.034
08/15/21,18:30:00,124.618
08/15/21,18:45:00,125.357
08/15/21,19:00:00,126.003
08/15/21,19:15:00,126.832
08/15/21,19:30:00,127.453
08/15/21,19:45:00,128.177
08/15/21,20:00:00,128.775
08/15/21,20:15:00,129.280
08/15/21,20:30:00,129.789
08/15/21,20:45:00,130.299
08/15/21,21:00:00,130.794
08/15/21,21:15:00,131.350
08/15/21,21:30:00,131.768
08/15/21,21:45:00,132.062
08/15/21,22:00:00,132.526
08/15/21,22:15:00,132.542
08/15/21,22:30:00,132.480
08/15/21,22:45:00,132.124
08/15/21,23:00:00,131.660
08/15/21,23:15:00,131.169
08/15/21,23:30:00,130.849
08/15/21,23:45:00,130.286
08/16/21,00:00:00,129.873
08/16/21,00:15:00,129.321
08/16/21,00:30:00,128.704
08/16/21,00:45:00,127.763
08/16/21,01:00:00,126.626
08/16/21,01:15:00,125.502
08/16/21,01:30:00,124.129
08/16/21,01:45:00,122.890
08/16/21,02:00:00,121.560
08/16/21,02:15:00,120.338
08/16/21,02:30:00,119.261
08/16/21,02:45:00,118.189
08/16/21,03:00:00,117.041
08/16/21,03:15:00,115.813
08/16/21,03:30:00,114.767
08/16/21,03:45:00,113.556
08/16/21,04:00:00,112.367
08/16/21,04:15:00,111.469
08/16/21,04:30:00,110.492
08/16/21,04:45:00,109.807
08/16/21,05:00:00,109.184
08/16/21,05:15:00,108.604
08/16/21,05:30:00,108.191
08/16/21,05:45:00,107.793
08/16/21,06:00:00,107.426
08/16/21,06:15:00,107.165
08/16/21,06:30:00,106.949
08/16/21,06:45:00,107.022
08/16/21,07:00:00,107.203
08/16/21,07:15:00,107.628
08/16/21,07:30:00,108.216
08/16/21,07:45:00,108.866
08/16/21,08:00:00,109.637
08/16/21,08:15:00,110.381
08/16/21,08:30:00,111.157
08/16/21,08:45:00,112.219
08/16/21,09:00:00,113.026
08/16/21,09:15:00,114.029
08/16/21,09:30:00,115.036
08/16/21,09:45:00,116.074
08/16/21,10:00:00,117.206
08/16/21,10:15:00,118.246
08/16/21,10:30:00,119.211
08/16/21,10:45:00,120.154
08/16/21,11:00:00,121.036
08/16/21,11:15:00,121.818
08/16/21,11:30:00,122.605
08/16/21,11:45:00,123.358
08/16/21,12:00:00,124.114
08/16/21,12:15:00,124.806
08/16/21,12:30:00,125.208
08/16/21,12:45:00,125.723
08/16/21,13:00:00,126.180
08/16/21,13:15:00,126.575
08/16/21,13:30:00,126.914
08/16/21,13:45:00,127.088
08/16/21,14:00:00,127.303
08/16/21,14:15:00,127.411
08/16/21,14:30:00,127.277
08/16/21,14:45:00,127.077
08/16/21,15:00:00,126.800
08/16/21,15:15:00,126.619
08/16/21,15:30:00,126.373
08/16/21,15:45:00,126.169
08/16/21,16:00:00,126.061
08/16/21,16:15:00,125.896
08/16/21,16:30:00,125.819
08/16/21,16:45:00,125.619
08/16/21,17:00:00,125.527
08/16/21,17:15:00,125.358
08/16/21,17:30:00,125.266
08/16/21,17:45:00,125.219
08/16/21,18:00:00,125.204
08/16/21,18:15:00,125.362
08/16/21,18:30:00,125.701
08/16/21,18:45:00,125.916
08/16/21,19:00:00,126.270
08/16/21,19:15:00,126.639
08/16/21,19:30:00,127.070
08/16/21,19:45:00,127.429
08/16/21,20:00:00,127.845
08/16/21,20:15:00,128.215
08/16/21,20:30:00,128.616
08/16/21,20:45:00,129.063
08/16/21,21:00:00,129.526
08/16/21,21:15:00,129.943
08/16/21,21:30:00,130.437
08/16/21,21:45:00,130.808
08/16/21,22:00:00,131.132
08/16/21,22:15:00,131.322
08/16/21,22:30:00,131.477
08/16/21,22:45:00,131.508
08/16/21,23:00:00,131.493
08/16/21,23:15:00,131.488
08/16/21,23:30:00,131.426
08/16/21,23:45:00,131.241
08/17/21,00:00:00,131.029
08/17/21,00:15:00,130.627
08/17/21,00:30:00,130.071
08/17/21,00:45:00,129.396
08/17/21,01:00:00,128.548
08/17/21,01:15:00,127.658
08/17/21,01:30:00,126.749
08/17/21,01:45:00,125.768
08/17/21,02:00:00,124.733
08/17/21,02:15:00,123.649
08/17/21,02:30:00,122.528
08/17/21,02:45:00,121.436
08/17/21,03:00:00,120.270
08/17/21,03:15:00,119.012
08/17/21,03:30:00,117.715
08/17/21,03:45:00,116.412
08/17/21,04:00:00,115.145
08/17/21,04:15:00,113.921
08/17/21,04:30:00,112.691
08/17/21,04:45:00,111.699
08/17/21,05:00:00,110.676
08/17/21,05:15:00,109.807
08/17/21,05:30:00,108.954
08/17/21,05:45:00,108.177
08/17/21,06:00:00,107.385
08/17/21,06:15:00,106.685
08/17/21,06:30:00,106.092
08/17/21,06:45:00,105.619
08/17/21,07:00:00,105.298
08/17/21,07:15:00,105.011
08/17/21,07:30:00,104.857
08/17/21,07:45:00,104.887
08/17/21,08:00:00,105.023
08/17/21,08:15:00,105.234
08/17/21,08:30:00,105.594
08/17/21,08:45:00,106.199
08/17/21,09:00:00,107.016
08/17/21,09:15:00,107.985
08/17/21,09:30:00,109.111
08/17/21,09:45:00,110.310
08/17/21,10:00:00,111.484
08/17/21,10:15:00,112.685
08/17/21,10:30:00,113.816
08/17/21,10:45:00,114.959
08/17/21,11:00:00,116.126
08/17/21,11:15:00,117.322
08/17/21,11:30:00,118.365
08/17/21,11:45:00,119.444
08/17/21,12:00:00,120.511
08/17/21,12:15:00,121.566
08/17/21,12:30:00,122.563
08/17/21,12:45:00,123.484
08/17/21,13:00:00,124.366
08/17/21,13:15:00,125.134
08/17/21,13:30:00,125.861
08/17/21,13:45:00,126.476
08/17/21,14:00:00,127.004
08/17/21,14:15:00,127.640
08/17/21,14:30:00,128.087
08/17/21,14:45:00,128.611
08/17/21,15:00:00,128.919
08/17/21,15:15:00,129.073
08/17/21,15:30:00,129.140
08/17/21,15:45:00,129.001
08/17/21,16:00:00,128.893
08/17/21,16:15:00,128.800
08/17/21,16:30:00,128.543
08/17/21,16:45:00,128.389
08/17/21,17:00:00,128.250
08/17/21,17:15:00,128.080
08/17/21,17:30:00,127.818
08/17/21,17:45:00,127.618
08/17/21,18:00:00,127.314
08/17/21,18:15:00,127.053
08/17/21,18:30:00,126.837
08/17/21,18:45:00,126.699
08/17/21,19:00:00,126.514
08/17/21,19:15:00,126.602
08/17/21,19:30:00,126.740
08/17/21,19:45:00,126.940
08/17/21,20:00:00,127.248
08/17/21,20:15:00,127.603
08/17/21,20:30:00,127.988
08/17/21,20:45:00,128.281
08/17/21,21:00:00,128.404
08/17/21,21:15:00,128.651
08/17/21,21:30:00,128.867
08/17/21,21:45:00,129.052
08/17/21,22:00:00,129.298
08/17/21,22:15:00,129.545
08/17/21,22:30:00,129.962
08/17/21,22:45:00,130.317
08/17/21,23:00:00,130.611
08/17/21,23:15:00,130.858
08/17/21,23:30:00,130.935
08/17/21,23:45:00,130.904
08/18/21,00:00:00,130.657
08/18/21,00:15:00,130.441
08/18/21,00:30:00,130.225
08/18/21,00:45:00,129.993
08/18/21,01:00:00,129.808
08/18/21,01:15:00,129.514
08/18/21,01:30:00,129.160
08/18/21,01:45:00,128.604
08/18/21,02:00:00,127.942
08/18/21,02:15:00,127.064
08/18/21,02:30:00,126.048
08/18/21,02:45:00,124.941
08/18/21,03:00:00,123.854
08/18/21,03:15:00,122.631
08/18/21,03:30:00,121.352
08/18/21,03:45:00,120.143
08/18/21,04:00:00,118.939
08/18/21,04:15:00,117.774
08/18/21,04:30:00,116.561
08/18/21,04:45:00,115.348
08/18/21,05:00:00,114.189
08/18/21,05:15:00,112.997
08/18/21,05:30:00,111.814
08/18/21,05:45:00,110.647
08/18/21,06:00:00,109.493
08/18/21,06:15:00,108.458
08/18/21,06:30:00,107.545
08/18/21,06:45:00,106.724
08/18/21,07:00:00,106.021
08/18/21,07:15:00,105.428
08/18/21,07:30:00,104.925
08/18/21,07:45:00,104.484
08/18/21,08:00:00,104.106
08/18/21,08:15:00,103.789
08/18/21,08:30:00,103.518
08/18/21,08:45:00,103.355
08/18/21,09:00:00,103.343
08/18/21,09:15:00,102.087
08/18/21,09:30:00,102.081
08/18/21,09:45:00,102.087
08/18/21,10:00:00,102.113
08/18/21,10:15:00,102.128
08/18/21,10:30:00,102.028
08/18/21,10:45:00,101.859
08/18/21,11:00:00,101.817
08/18/21,11:15:00,101.798
08/18/21,11:30:00,101.795
08/18/21,11:45:00,101.774
08/18/21,12:00:00,101.765
08/18/21,12:15:00,101.754
08/18/21,12:30:00,101.754
08/18/21,12:45:00,101.738
08/18/21,13:00:00,101.750
08/18/21,13:15:00,101.729
08/18/21,13:30:00,101.708
08/18/21,13:45:00,101.716
08/18/21,14:00:00,101.725
08/18/21,14:15:00,101.704
08/18/21,14:30:00,101.697
08/18/21,14:45:00,101.688
08/18/21,15:00:00,101.678
08/18/21,15:15:00,101.651
08/18/21,15:30:00,101.654
08/18/21,15:45:00,101.654
08/18/21,16:00:00,101.624
08/18/21,16:15:00,101.606
08/18/21,16:30:00,101.614
08/18/21,16:45:00,101.599
08/18/21,17:00:00,101.593
08/18/21,17:15:00,101.601
08/18/21,17:30:00,101.589
08/18/21,17:45:00,101.583
08/18/21,18:00:00,101.577
08/18/21,18:15:00,101.569
08/18/21,18:30:00,101.560
08/18/21,18:45:00,101.537
08/18/21,19:00:00,101.558
08/18/21,19:15:00,101.547
08/18/21,19:30:00,101.565
08/18/21,19:45:00,101.557
08/18/21,20:00:00,101.548
08/18/21,20:15:00,101.566
08/18/21,20:30:00,101.557
08/18/21,20:45:00,101.563
08/18/21,21:00:00,101.585
08/18/21,21:15:00,101.591
08/18/21,21:30:00,101.585
08/18/21,21:45:00,101.575
08/18/21,22:00:00,101.584
08/18/21,22:15:00,101.593
08/18/21,22:30:00,101.587
08/18/21,22:45:00,101.599
08/18/21,23:00:00,101.593
08/18/21,23:15:00,101.590
08/18/21,23:30:00,101.568
08/18/21,23:45:00,101.565
08/19/21,00:00:00,101.574
08/19/21,00:15:00,101.556
08/19/21,00:30:00,101.550
08/19/21,00:45:00,101.547
08/19/21,01:00:00,101.510
08/19/21,01:15:00,101.507
08/19/21,01:30:00,101.501
08/19/21,01:45:00,101.527
08/19/21,02:00:00,101.524
08/19/21,02:15:00,101.518
08/19/21,02:30:00,101.515
08/19/21,02:45:00,101.527
08/19/21,03:00:00,101.523
08/19/21,03:15:00,101.505
08/19/21,03:30:00,101.514
08/19/21,03:45:00,101.510
08/19/21,04:00:00,101.522
08/19/21,04:15:00,101.564
08/19/21,04:30:00,101.546
08/19/21,04:45:00,101.527
08/19/21,05:00:00,101.524
08/19/21,05:15:00,101.536
08/19/21,05:30:00,101.548
08/19/21,05:45:00,101.559
08/19/21,06:00:00,101.529
08/19/21,06:15:00,101.526
08/19/21,06:30:00,101.508
08/19/21,06:45:00,101.523
08/19/21,07:00:00,101.550
08/19/21,07:15:00,101.550
08/19/21,07:30:00,101.534
08/19/21,07:45:00,101.553
08/19/21,08:00:00,101.590
08/19/21,08:15:00,101.596
08/19/21,08:30:00,101.599
08/19/21,08:45:00,101.579
08/19/21,09:00:00,101.613
08/19/21,09:15:00,101.589
08/19/21,09:30:00,101.577
08/19/21,09:45:00,101.599
08/19/21,10:00:00,101.572
08/19/21,10:15:00,101.581
08/19/21,10:30:00,101.588
08/19/21,10:45:00,101.570
08/19/21,11:00:00,101.580
08/19/21,11:15:00,101.639
08/19/21,11:30:00,101.656
08/19/21,11:45:00,101.641
08/19/21,12:00:00,101.636
08/19/21,12:15:00,101.590
08/19/21,12:30:00,101.591
